"","dd_KSCOAR_dam.df","dd_KSCOAR_dam.logLik","dd_KSCOAR_dam.AICc","dd_KSCOAR_dam.delta","dd_KSCOAR_dam.weight"
"1",16,590.877804498298,-1147.29407053506,0,0.0623268155747756
"2",17,591.678235516494,-1146.57465285117,0.719417683888423,0.0434966062497349
"3",17,591.201247481085,-1145.62067678035,1.67339375470578,0.0269961667146859
"4",17,591.195414894279,-1145.60901160674,1.6850589283174,0.0268391675296662
"5",15,588.813584090019,-1145.46500601788,1.82906451718077,0.0249746048142828
"6",18,592.221336686774,-1145.31938570231,1.97468483274292,0.0232208212387391
"7",17,590.950505634794,-1145.11919308777,2.17487744728737,0.0210090445131327
"8",17,590.925391581388,-1145.06896498096,2.22510555410008,0.0204879924973082
"9",17,590.923456288629,-1145.06509439544,2.22897613961754,0.0204483805764824
"10",18,592.074658833517,-1145.0260299958,2.26804053925548,0.020052854047282
"11",17,590.880047366891,-1144.97827655196,2.3157939830935,0.0195797284487968
"12",16,589.708235094246,-1144.95493172695,2.33913880810451,0.0193525144292079
"13",18,591.88717197067,-1144.65105627011,2.64301426495126,0.0166246183065234
"14",18,591.699411862431,-1144.27553605363,3.01853448142879,0.0137787082330633
"15",18,591.692843481982,-1144.26239929273,3.03167124232732,0.0136885010172673
"16",18,591.692288683105,-1144.26128969498,3.03278084007957,0.0136809087585702
"17",18,591.538688240025,-1143.95408880882,3.33998172623956,0.0117329473446036
"18",19,592.659903193729,-1143.83356785535,3.46050267970941,0.0110467958754534
"19",18,591.464043465872,-1143.80479926051,3.48927127454567,0.0108890328533725
"20",19,592.592021448865,-1143.69780436562,3.59626616943751,0.0103218052804299
"21",18,591.340198186569,-1143.5571087019,3.73696183315315,0.00962064050643099
"22",18,591.333743875864,-1143.5442000805,3.74987045456214,0.00955874586192725
"23",16,588.998750831346,-1143.53596320115,3.75810733390449,0.00951945969814004
"24",16,588.988479594212,-1143.51542072689,3.77864980817185,0.00942218349885583
"25",16,588.953356628228,-1143.44517479492,3.84889574014096,0.00909699273002135
"26",18,591.272369239272,-1143.42145080731,3.8726197277465,0.00898972174035241
"27",17,590.098608542951,-1143.41539890408,3.87867163097303,0.00896256039253646
"28",16,588.918715096354,-1143.37589173117,3.91817880388885,0.00878725483802826
"29",17,590.06346132019,-1143.34510445856,3.94896607649571,0.00865302284287214
"30",18,591.228112574027,-1143.33293747682,3.9611330582361,0.008600542052467
"31",18,591.219420570803,-1143.31555347037,3.97851706468464,0.00852611006337758
"32",18,591.209019015591,-1143.29475035995,3.9993201751081,0.00843788489373789
"33",18,591.201375572788,-1143.27946347434,4.0146070607143,0.0083736362563613
"34",16,588.843729681761,-1143.22592090198,4.06814963307443,0.00815243734444107
"35",16,588.820437906455,-1143.17933735137,4.11473318368644,0.00796474691250315
"36",19,592.322047546627,-1143.15785656114,4.13621397391444,0.00787966013442587
"37",19,592.316000836428,-1143.14576314075,4.14830739431113,0.00783215787406677
"38",19,592.26987704342,-1143.05351555473,4.24055498032726,0.00747911350496777
"39",19,592.233934838927,-1142.98163114574,4.31243938931448,0.00721507123307117
"40",19,592.231893584477,-1142.97754863684,4.31652189821261,0.00720035845818359
"41",18,591.004183880878,-1142.88508009052,4.40899044453522,0.00687503364583477
"42",18,590.990833169113,-1142.85837866699,4.4356918680653,0.00678385704380484
"43",17,589.813308513603,-1142.84479884539,4.44927168966956,0.00673795128395591
"44",18,590.983803824454,-1142.84431997768,4.44975055738178,0.00673633818342087
"45",18,590.956236684423,-1142.78918569761,4.50488483744493,0.00655317287676393
"46",17,589.770204409041,-1142.75859063626,4.53547989879371,0.00645368838724184
"47",18,590.927098746382,-1142.73090982153,4.5631607135258,0.00636498199328517
"48",18,590.925919097389,-1142.72855052355,4.56552001151204,0.00635747797560924
"49",19,592.089521776283,-1142.69280502046,4.60126551460144,0.00624486173017147
"50",17,589.735942379232,-1142.69006657665,4.6040039584118,0.00623631697986031
"51",19,592.080507526949,-1142.67477652179,4.6192940132687,0.0061888219472364
"52",17,589.708460405983,-1142.63510263015,4.65896790490865,0.00606726427416429
"53",20,593.152820342241,-1142.43467294255,4.85939759251005,0.00548870839872074
"54",19,591.923745035034,-1142.36125153796,4.93281899710041,0.00529086771223937
"55",19,591.902602763593,-1142.31896699508,4.97510353998223,0.00518018095861494
"56",19,591.887240956246,-1142.28824338038,5.00582715467613,0.00510121212168582
"57",19,591.774397018093,-1142.06255550408,5.23151503098097,0.00455686207070043
"58",19,591.717379368327,-1141.94852020454,5.34555033051311,0.004304308916189
"59",19,591.71525324211,-1141.94426795211,5.3498025829465,0.00429516713389276
"60",19,591.704181514606,-1141.9221244971,5.37194603795456,0.00424787450247171
"61",19,591.679274091954,-1141.8723096518,5.4217608832605,0.00414337767247073
"62",19,591.656002009573,-1141.82576548704,5.46830504802165,0.00404806599812564
"63",17,589.252514408872,-1141.72321063593,5.5708598991323,0.00384572372487971
"64",19,591.590848508476,-1141.69545848484,5.5986120502148,0.00379272870374734
"65",17,589.210758006892,-1141.63969783197,5.65437270309167,0.00368844665309323
"66",20,592.732543343968,-1141.594118946,5.6999515890559,0.00360533958710462
"67",19,591.53894470719,-1141.59165088227,5.70241965278706,0.00360089322720706
"68",20,592.720354533718,-1141.5697413255,5.72432920955771,0.00356166151958485
"69",18,590.338678855357,-1141.55407003948,5.74000049557685,0.00353386266457948
"70",18,590.338218805518,-1141.5531499398,5.74092059525356,0.00353223728553823
"71",20,592.710655816453,-1141.55034389097,5.74372664408679,0.00352728494532084
"72",19,591.502636004297,-1141.51903347648,5.77503705857384,0.00347249456489792
"73",17,589.145834050628,-1141.50984991944,5.78422061561969,0.0034565861907508
"74",19,591.479172483694,-1141.47210643528,5.82196409977996,0.00339196605279045
"75",19,591.451722037978,-1141.41720554385,5.87686499121196,0.00330012142794321
"76",20,592.634500054358,-1141.39803236678,5.89603816827776,0.00326863568327928
"77",17,589.076292933073,-1141.37076768433,5.92330285072899,0.00322437887365877
"78",17,589.072175176135,-1141.36253217045,5.93153836460579,0.00321112896385577
"79",17,589.069831027113,-1141.35784387241,5.93622666264991,0.00320361041477805
"80",20,592.598776488942,-1141.32658523595,5.96748529910792,0.00315392941948351
"81",20,592.595523042361,-1141.32007834279,5.97399219227077,0.00314368495254501
"82",18,590.200180500714,-1141.2770733302,6.01699720486181,0.00307680941952867
"83",17,589.025156678687,-1141.26849517556,6.02557535950177,0.00306364100638791
"84",17,589.018964398736,-1141.25611061565,6.03795991940274,0.00304472869919052
"85",19,591.358380978242,-1141.23052342437,6.06354711068388,0.00300602378679801
"86",17,589.00383410951,-1141.2258500372,6.06822049785546,0.00299900783055898
"87",17,589.000538141421,-1141.21925810102,6.07481243403322,0.00298913946828839
"88",19,591.342368875088,-1141.19849921807,6.09557131699239,0.00295827432865677
"89",19,591.34100146056,-1141.19576438901,6.09830614604834,0.00295423190582576
"90",19,591.335868998718,-1141.18549946533,6.10857106973162,0.00293910826724581
"91",17,588.977041467976,-1141.17226475413,6.12180578092375,0.00291972335188295
"92",17,588.97401648543,-1141.16621478904,6.1278557460148,0.00291090458473878
"93",18,590.142436276667,-1141.1615848821,6.13248565295703,0.00290417376983379
"94",18,590.130494087183,-1141.13770050313,6.15637003192455,0.00286969784512699
"95",18,590.127009084002,-1141.13073049677,6.16334003828547,0.00285971434537829
"96",18,590.125497376724,-1141.12770708222,6.16636345284178,0.00285539456033684
"97",17,588.951536999269,-1141.12125581672,6.17281471833712,0.0028461989449477
"98",19,591.30073709373,-1141.11523565535,6.17883487970744,0.00283764453766445
"99",19,591.29432801304,-1141.10241749397,6.19165304108651,0.00281951600053737
"100",18,590.106440806729,-1141.08959394222,6.20447659283309,0.00280149572857897
"101",17,588.920767348221,-1141.05971651462,6.23435402043401,0.00275995603300319
"102",19,591.2647197565,-1141.04320098089,6.25086955416782,0.00273725880271608
"103",18,590.079596229868,-1141.0359047885,6.2581657465546,0.00272729121171752
"104",20,592.441141810954,-1141.01131587997,6.28275465508409,0.00269396593247777
"105",19,591.209307139984,-1140.93237574786,6.36169478719967,0.00258970602691547
"106",17,588.848508242096,-1140.91519830237,6.37887223268285,0.00256755900333219
"107",20,592.367925238175,-1140.86488273442,6.42918780064247,0.00250377065959997
"108",20,592.355091139818,-1140.8392145377,6.45485599735639,0.00247184234451188
"109",20,592.331491447185,-1140.79201515243,6.50205538262253,0.00241419058259045
"110",20,592.32238702889,-1140.77380631584,6.52026421921255,0.00239231053537078
"111",20,592.286964605177,-1140.70296146842,6.59110906663886,0.0023090524057882
"112",20,592.252211834842,-1140.63345592775,6.6606146073093,0.00223018480914279
"113",20,592.247462400576,-1140.62395705922,6.67011347584003,0.0022196178064978
"114",19,591.054950860462,-1140.62366318881,6.67040734624379,0.00221929169046685
"115",18,589.832060989414,-1140.5408343076,6.75323622746237,0.00212925817841734
"116",18,589.823180240917,-1140.5230728106,6.77099772445581,0.0021104324888853
"117",19,591.004193672367,-1140.52214881262,6.7719217224344,0.00210945769640237
"118",18,589.813704997007,-1140.50412232278,6.78994821227548,0.00209053006536001
"119",19,590.991302052534,-1140.49636557296,6.7977049620988,0.00208243790835517
"120",19,590.990967427018,-1140.49569632193,6.79837421313232,0.00208174118807066
"121",18,589.798744755686,-1140.47420184014,6.81986869491834,0.0020594880083793
"122",18,589.771593803838,-1140.41989993644,6.87417059861514,0.00200432322560801
"123",18,589.736966141521,-1140.35064461181,6.9434259232487,0.00193610611365303
"124",20,592.093621313953,-1140.31627488597,6.97779564908615,0.00190311864983185
"125",21,593.246885544574,-1140.21599331137,7.07807722368761,0.00181004760837977
"126",21,593.226417713227,-1140.17505764868,7.11901288638069,0.00177337642917682
"127",20,591.97325041824,-1140.07553309455,7.21853744051236,0.0016872888997446
"128",21,593.164480680415,-1140.05118358305,7.24288695200562,0.00166687111250353
"129",20,591.93471902816,-1139.99847031438,7.29560022067335,0.00162351191142038
"130",20,591.923823991985,-1139.97668024203,7.31739029302253,0.00160591969833319
"131",20,591.902980576054,-1139.93499341017,7.35907712488552,0.00157279327927379
"132",20,591.897064969124,-1139.92316219631,7.37090833874504,0.00156351671774995
"133",20,591.845128090734,-1139.81928843953,7.47478209552492,0.00148438524778119
"134",19,590.594020554453,-1139.7018025768,7.59226795826135,0.00139969979378605
"135",20,591.77649929101,-1139.68203084009,7.61203969497205,0.00138593071766255
"136",18,589.386496229287,-1139.64970478734,7.64436574771594,0.00136370994414791
"137",20,591.730129230319,-1139.5892907187,7.70477981635463,0.00132313226220791
"138",18,589.335100129091,-1139.54691258695,7.74715794810845,0.00129539126634804
"139",18,589.334786455263,-1139.54628523929,7.74778529576361,0.00129498499973224
"140",20,591.679674980163,-1139.48838221839,7.80568831666756,0.0012580307498407
"141",20,591.659743029845,-1139.44851831775,7.84555221730375,0.00123320398825681
"142",18,589.282351348083,-1139.44141502493,7.85265551012503,0.00122883185247442
"143",18,589.280104169831,-1139.43692066843,7.85714986662765,0.00122607354862198
"144",18,589.246732417268,-1139.3701771633,7.92389337175473,0.00118583251695466
"145",20,591.614971503199,-1139.35897526446,7.9350952705945,0.0011792092944883
"146",20,591.608656712716,-1139.3463456835,7.94772485156068,0.00117178629686224
"147",21,592.810825053346,-1139.34387232892,7.95019820614243,0.00117033807103772
"148",18,589.231805690176,-1139.34032370912,7.95374682593774,0.00116826336974049
"149",18,589.215031026039,-1139.30677438084,7.9872961542128,0.00114882959729436
"150",19,590.394660687865,-1139.30308284362,7.99098769143666,0.00114671107943157
"151",19,590.38823254032,-1139.29022654853,8.00384398652864,0.00113936349240794
"152",21,592.774744140969,-1139.27171050416,8.0223600308982,0.00112886391756109
"153",19,590.376223491691,-1139.26620845127,8.02786208378507,0.0011257626508621
"154",21,592.768894007497,-1139.26001023722,8.03406029784037,0.00112227919251253
"155",18,589.179723967127,-1139.23616026302,8.05791027203668,0.00110897550840613
"156",19,590.353704417377,-1139.22117030264,8.07290023241262,0.00110069482946768
"157",18,589.171466732799,-1139.21964579437,8.07442474069194,0.0010998561399653
"158",19,590.348897810743,-1139.21155708938,8.08251344568225,0.00109541691698354
"159",19,590.342626091843,-1139.19901365158,8.09505688348145,0.0010885682688493
"160",20,591.510097299744,-1139.14922685755,8.14484367750424,0.00106180460803971
"161",18,589.126596428536,-1139.12990518584,8.16416534921859,0.00105159607886957
"162",20,591.47014878718,-1139.06932983242,8.22474070263343,0.0010202231811707
"163",18,589.094945080717,-1139.0666024902,8.22746804485678,0.00101883288046299
"164",18,589.092464247661,-1139.06164082409,8.23242971096806,0.00101630845880403
"165",18,589.083508543065,-1139.0437294149,8.25034112015965,0.00100724733540295
"166",20,591.455223539784,-1139.03947933763,8.25459119742391,0.00100510916855132
"167",18,589.077870221559,-1139.03245277188,8.26161776317326,0.00100158413157412
"168",18,589.076602127269,-1139.0299165833,8.26415395175286,0.00100031483342109
"169",19,590.248078299932,-1139.00991806775,8.28415246730378,0.000990362269596277
"170",21,592.638211787152,-1138.99864579653,8.2954247385303,0.000984796153964288
"171",21,592.636795608675,-1138.99581343957,8.29825709548595,0.000983402493914605
"172",18,589.05058111732,-1138.97787456341,8.31619597164945,0.00097462136589868
"173",19,590.216536131689,-1138.94683373127,8.34723680378966,0.000959611616862825
"174",21,592.604432196137,-1138.9310866145,8.3629839205621,0.000952085725421487
"175",19,590.207280449834,-1138.92832236756,8.36574816749908,0.000950770734345715
"176",19,590.194136996345,-1138.90203546058,8.39203507447746,0.000938356087803712
"177",18,589.006127105086,-1138.88896653894,8.4051039961189,0.000932244426664104
"178",18,588.993798106357,-1138.86430854148,8.4297619935769,0.000920821348566279
"179",19,590.171531904935,-1138.85682527776,8.43724525729749,0.000917382411700753
"180",20,591.358574868457,-1138.84618199498,8.4478885400797,0.000912513398548947
"181",20,591.342695140316,-1138.8144225387,8.47964799636134,0.000898137379585298
"182",19,590.147022587175,-1138.80780664224,8.4862638928173,0.000895171296161916
"183",19,590.141477525106,-1138.7967165181,8.49735401695625,0.000890221252594838
"184",20,591.333594791267,-1138.7962218406,8.49784869445875,0.000890001093609931
"185",19,590.137441653659,-1138.78864477521,8.50542575984878,0.000886635674393875
"186",18,588.952456727365,-1138.7816257835,8.51244475156113,0.000883529483938047
"187",19,590.132150190449,-1138.77806184879,8.51600868627042,0.000881956465191079
"188",21,592.476432982406,-1138.67508818703,8.61898234802334,0.000837696501402327
"189",21,592.441570106336,-1138.60536243489,8.68870810016301,0.000808995203930537
"190",21,592.374848495806,-1138.47191921383,8.82215132122315,0.000756779082625241
"191",21,592.369389463351,-1138.46100114892,8.83306938613327,0.000752659056960533
"192",21,592.264397044865,-1138.25101631195,9.04305422310449,0.000677642543665443
"193",20,591.054954429036,-1138.23894111614,9.0551294189213,0.000673563536554421
"194",19,589.843857220056,-1138.201475908,9.0925946270554,0.000661063383255475
"195",19,589.833202714439,-1138.18016689677,9.11390363828968,0.00065405746828047
"196",19,589.824043594415,-1138.16184865672,9.1322218783373,0.000648094228129856
"197",19,589.801753746908,-1138.11726896171,9.1768015733519,0.000633808115732452
"198",22,593.308726599595,-1137.910476455,9.38359408005363,0.000571548874179871
"199",21,592.071907680724,-1137.86603758367,9.42803295138674,0.000558989429343728
"200",21,592.061670509982,-1137.84556324219,9.44850729287054,0.000553296150368152
"201",22,593.265122106331,-1137.82326746848,9.47080306658131,0.000547162320629823
"202",22,593.231637657888,-1137.75629857159,9.53777196346755,0.000529144238358576
"203",21,591.944811129238,-1137.6118444807,9.68222605435994,0.000492273281037186
"204",21,591.935053890726,-1137.59233000367,9.70174053138385,0.000487493410312128
"205",19,589.506543904733,-1137.52684927736,9.76722125770175,0.00047179115048584
"206",19,589.449459683034,-1137.41268083396,9.88138970110049,0.000445613590814174
"207",20,590.638859109527,-1137.40675047712,9.88732005793827,0.000444294224057132
"208",20,590.630930071959,-1137.39089240198,9.90317813307524,0.00044078532793129
"209",19,589.416295385373,-1137.34635223864,9.94771829642104,0.000431077500946327
"210",20,590.59711811946,-1137.32326849699,9.97080203807218,0.000426130662913256
"211",21,591.780224229344,-1137.28267068091,10.0113998541469,0.000417567877392328
"212",19,589.361282756437,-1137.23632698076,10.057743554293,0.00040800329958252
"213",19,589.356745024628,-1137.22725151715,10.0668190179106,0.000406156084285384
"214",19,589.35287209926,-1137.21950566641,10.0745648686473,0.000404586114233872
"215",19,589.336428177356,-1137.1866178226,10.1074527124547,0.000397987533728095
"216",19,589.318374625957,-1137.1505107198,10.1435598152543,0.000390866914961217
"217",19,589.272611402783,-1137.05898427346,10.235086261602,0.000373382703325735
"218",19,589.257454687731,-1137.02867084335,10.2653996917063,0.000367766120084422
"219",20,590.446166456182,-1137.02136517043,10.2727053646286,0.000366425181198074
"220",19,589.253643497304,-1137.0210484625,10.27302207256,0.00036636716091148
"221",22,592.849717959321,-1136.99245917446,10.3016113606006,0.000361167326201442
"222",20,590.426151988374,-1136.98133623481,10.312734300245,0.000359164280119029
"223",21,591.625896601663,-1136.97401542555,10.3200551095092,0.000357851996733708
"224",20,590.418533187796,-1136.96609863366,10.3279719014013,0.0003564382767183
"225",19,589.200787446494,-1136.91533636088,10.378734174179,0.000347505312146488
"226",20,590.361576958447,-1136.85218617496,10.4418843600986,0.000336704219723801
"227",20,590.356635013156,-1136.84230228438,10.4517682506801,0.000335044350759793
"228",20,590.354868125119,-1136.8387685083,10.4553020267549,0.000334452887582909
"229",19,589.143344568075,-1136.80045060404,10.4936199310173,0.000328106113627697
"230",19,589.102966340199,-1136.71969414829,10.5743763867697,0.000315121678548663
"231",19,589.078317614511,-1136.67039669691,10.6236738381456,0.000307449276650244
"232",21,591.470474613617,-1136.66317144946,10.6308990856005,0.000306340581952614
"233",20,590.260679303767,-1136.6503908656,10.6436796694593,0.000304389217738073
"234",20,590.257742192292,-1136.64451664265,10.649553892408,0.000303496504315162
"235",22,592.641857684589,-1136.57673862499,10.717331910065,0.00029338363401433
"236",20,590.221652929435,-1136.57233811694,10.7217324181222,0.000292738825123479
"237",20,590.201609149375,-1136.53225055681,10.7618199782428,0.000286929645939232
"238",20,590.174067322994,-1136.47716690405,10.8169036310055,0.000279134912760822
"239",22,592.477882392755,-1136.24878804132,11.0452824937342,0.000249013171302494
"240",20,589.845884656127,-1135.82080157032,11.4732689647394,0.000201041741642187
"241",22,592.13619836419,-1135.5654199842,11.7286505508625,0.000176941958956669
"242",23,593.318894051566,-1135.47890959846,11.8151609365991,0.000169451469540721
"243",20,589.556186995049,-1135.24140624816,12.0526642868952,0.000150477699221977
"244",20,589.526841732417,-1135.1827157229,12.1113548121593,0.000146126053982693
"245",20,589.492442655227,-1135.11391756852,12.1801529665386,0.000141184924937497
"246",21,590.669802934856,-1135.06182809193,12.2322424431243,0.000137555272364661
"247",21,590.646119414409,-1135.01446105104,12.2796094840171,0.000134335754504313
"248",21,590.632646553988,-1134.9875153302,12.3065552048602,0.000132538005240277
"249",20,589.381294394301,-1134.89162104667,12.4024494883909,0.000126333128436026
"250",20,589.364063960501,-1134.85716017907,12.4369103559902,0.000124174999967899
"251",20,589.292569089752,-1134.71417043757,12.5799000974891,0.000115607055716488
"252",21,590.470468108776,-1134.66315843977,12.6309120952831,0.000112695669027038
"253",21,590.366155654325,-1134.45453353087,12.8395370041853,0.000101532458611635
"254",21,590.268201662378,-1134.25862554698,13.0354449880799,9.20585276318404e-05
"255",21,589.586911624759,-1132.89604547174,14.3980250633165,4.65782878725003e-05
"256",22,590.674739408516,-1132.64250207285,14.6515684622113,4.10324331991602e-05
"257",6,352.141196942354,-691.918757521072,455.375313013985,8.15045999017026e-101
