"","dd_KSCOAR_dam.df","dd_KSCOAR_dam.logLik","dd_KSCOAR_dam.AICc","dd_KSCOAR_dam.delta","dd_KSCOAR_dam.weight"
"258",7,352.581512631519,-690.676068741299,456.618001793758,4.37860410578942e-101
"259",7,352.361574260189,-690.23619199864,457.057878536418,3.51412866813481e-101
"260",7,352.314642163397,-690.142327805055,457.151742730002,3.35301354842443e-101
"261",7,352.174295499087,-689.861634476434,457.432436058623,2.91395960081634e-101
"262",8,352.814796528244,-689.00077209579,458.293298439268,1.8947400522483e-101
"263",8,352.759913001204,-688.89100504171,458.403065493347,1.79355220685548e-101
"264",8,352.642658306344,-688.656495651989,458.637574883069,1.59511116802584e-101
"265",8,352.594266108186,-688.559711255674,458.734359279384,1.51975818513095e-101
"266",8,352.367946381066,-688.107071801434,459.186998733624,1.21195105885916e-101
"267",8,352.32077438364,-688.012727806582,459.281342728476,1.1561083669887e-101
"268",6,349.9619593352,-687.560282306763,459.733788228294,9.2204316392649e-102
"269",8,352.04283713698,-687.456853313262,459.837217221796,8.7557213499867e-102
"270",5,348.844440486415,-687.430260283174,459.863810251883,8.64007134423851e-102
"271",9,353.055147501649,-687.320821319087,459.973249215971,8.17999351783033e-102
"272",7,350.681831955305,-686.87670738887,460.417363146187,6.55110929330825e-102
"273",9,352.814930004208,-686.840386324205,460.453684210852,6.43321144527161e-102
"274",9,352.780704653531,-686.771935622852,460.522134912205,6.21675775787531e-102
"275",9,352.677792337485,-686.566110990759,460.727959544299,5.60879664088202e-102
"276",9,352.390853534409,-685.992233384608,461.30183715045,4.20972527800104e-102
"277",7,350.232380165202,-685.977803808665,461.316266726392,4.17946230444565e-102
"278",6,349.098075091304,-685.832513818972,461.461556716086,3.88661114937783e-102
"279",7,350.02585632452,-685.5647561273,461.729314407757,3.39960334737552e-102
"280",7,349.965326935684,-685.443697349628,461.850373185429,3.19993140437748e-102
"281",7,349.962865775665,-685.43877502959,461.855295505467,3.19206554468101e-102
"282",6,348.891838043125,-685.420039722613,461.874030812444,3.16230300098995e-102
"283",8,351.012787291419,-685.39675362214,461.897316912918,3.12569766071301e-102
"284",6,348.855708125244,-685.347779886852,461.946290648206,3.05008860816721e-102
"285",10,353.1030244488,-685.236885902005,462.057184633052,2.88557344978865e-102
"286",7,349.640802241941,-684.794647962144,462.499422572914,2.3131371567605e-102
"287",6,348.511088292364,-684.658540221092,462.635530313966,2.16095620054117e-102
"288",6,348.435115348171,-684.506594332706,462.787476202351,2.00286341668013e-102
"289",7,349.292552306353,-684.098148090967,463.195922444091,1.6328953772452e-102
"290",7,349.285179849295,-684.08340317685,463.210667358207,1.62090119382389e-102
"291",8,350.338012817656,-684.047204674613,463.246865860444,1.59182799132748e-102
"292",6,348.20207514607,-684.040513928504,463.253556606554,1.58651163042086e-102
"293",8,350.313511970864,-683.99820298103,463.295867554028,1.55330075977009e-102
"294",7,349.241333908146,-683.995711294552,463.298359240505,1.55136679547904e-102
"295",8,350.305084450742,-683.981347940785,463.312722594272,1.540265291847e-102
"296",7,349.180496717634,-683.874036913528,463.420033621529,1.45979958448007e-102
"297",8,350.179191585921,-683.729562211144,463.564508323913,1.35806623815398e-102
"298",8,350.136638103743,-683.644455246788,463.649615288269,1.30148812591161e-102
"299",5,346.925492005515,-683.592363321374,463.701707213683,1.26802726647964e-102
"300",6,347.941275005752,-683.518913647868,463.77515688719,1.22230390251985e-102
"301",8,350.027329405932,-683.425837851165,463.868232683892,1.16672376984665e-102
"302",7,348.92093352684,-683.35491053194,463.939160003117,1.12607255601508e-102
"303",7,348.833281813062,-683.179607104384,464.114463430673,1.03157241104887e-102
"304",7,348.668535006013,-682.850113490287,464.44395704477,8.74885239374377e-103
"305",5,346.461343702035,-682.664066714415,464.630003820643,7.97171099218153e-103
"306",8,349.535920734284,-682.443020507868,464.851050027189,7.13759614688248e-103
"307",5,346.336463120498,-682.414305551341,464.879764983716,7.03585041917791e-103
"308",6,347.368314946159,-682.372993528683,464.921077006375,6.89200852747191e-103
"309",7,348.425988891035,-682.365021260331,464.929049274726,6.8645907385377e-103
"310",9,350.541561828437,-682.293649972663,465.000420562394,6.62394277466586e-103
"311",6,347.273358543171,-682.183080722706,465.110989812351,6.26767926513802e-103
"312",6,347.122932665535,-681.882228967435,465.411841567623,5.39234456914264e-103
"313",6,347.119976862106,-681.876317360576,465.417753174481,5.3764293912298e-103
"314",7,348.140139510972,-681.793322500205,465.500748034852,5.15788721778314e-103
"315",6,347.022581702338,-681.68152704104,465.612543494018,4.87748301963961e-103
"316",6,346.940726639615,-681.517816915593,465.776253619465,4.49413965617259e-103
"317",6,346.916524863128,-681.46941336262,465.824657172438,4.3866791059746e-103
"318",7,347.789410712592,-681.091864903444,466.202205631614,3.63205369082411e-103
"319",6,346.635209887248,-680.906783410859,466.387287124199,3.31102396672049e-103
"320",6,346.579232720956,-680.794829078276,466.499241456782,3.13077422677507e-103
"321",5,345.514745665664,-680.770870641674,466.523199893384,3.0934937402212e-103
"322",7,347.577340290839,-680.667724059938,466.626346475119,2.9379963094079e-103
"323",7,347.534175988438,-680.581395455136,466.712675079921,2.81387776390118e-103
"324",6,346.379943425814,-680.396250487992,466.897820047066,2.56508351005607e-103
"325",5,345.279819339234,-680.301017988813,466.993052546245,2.44580615916047e-103
"326",7,347.370317221017,-680.253677920294,467.040392614763,2.38859362607414e-103
"327",4,344.118558064087,-680.065442308431,467.228628226627,2.17403947398075e-103
"328",7,347.25784258062,-680.028728639501,467.265341895557,2.13449505684139e-103
"329",5,345.128943513186,-679.999266336716,467.294804198341,2.10328195393772e-103
"330",7,347.223847303931,-679.960738086123,467.333332448934,2.06315184361756e-103
"331",4,344.037192223314,-679.902710626885,467.391359908173,2.00415215314988e-103
"332",7,347.150440188297,-679.813923854855,467.480146680202,1.91712701501909e-103
"333",7,347.025077911766,-679.563199301792,467.730871233265,1.69124584294138e-103
"334",5,344.715582889295,-679.172545088935,468.121525446122,1.39116056286772e-103
"335",6,345.73012587654,-679.096615389443,468.197455145614,1.33933535388087e-103
"336",8,347.749418973379,-678.870016986059,468.424053548998,1.19587039545623e-103
"337",8,347.659252062249,-678.689683163799,468.604387371258,1.09276083878104e-103
"338",6,345.459287336628,-678.554938309619,468.739132225439,1.02156416361248e-103
"339",8,347.577347621874,-678.525874283048,468.768196252009,1.00682612566017e-103
"340",5,344.257010663356,-678.255400637056,469.038669898001,8.79471702504355e-104
"341",8,347.40670259091,-678.184584221122,469.109486313935,8.48876050681304e-104
"342",5,344.15949167913,-678.060362668605,469.233707866453,7.97755695755693e-104
"343",5,344.151185609045,-678.043750528434,469.250320006623,7.91156923904486e-104
"344",6,345.181027199662,-677.998418035687,469.29565249937,7.73426071193632e-104
"345",5,344.057840302849,-677.857059916044,469.437010619014,7.20648159533286e-104
"346",8,347.223864151931,-677.818907343163,469.475163191894,7.07031162624458e-104
"347",6,344.9716917442,-677.579747124765,469.714323410293,6.2734374810097e-104
"348",5,343.864825810934,-677.471030932213,469.823039602844,5.9415280675719e-104
"349",6,344.842578287637,-677.321520211638,469.97255032342,5.51356263492871e-104
"350",7,345.882924937185,-677.278893352632,470.015177182426,5.39729315841387e-104
"351",6,344.72541475767,-677.087193151704,470.206877383353,4.90398166807782e-104
"352",6,344.71719073513,-677.070745106623,470.223325428435,4.86381659789979e-104
"353",9,347.844252857939,-676.899032031667,470.395038503391,4.46365037255368e-104
"354",5,343.496105347915,-676.733590006176,470.560480528882,4.1092720157814e-104
"355",7,345.588464145679,-676.689971769619,470.604098765439,4.02062261273072e-104
"356",6,344.432765792206,-676.501895220775,470.792175314283,3.65976337983564e-104
"357",6,344.391018645582,-676.418400927528,470.87566960753,3.51012394346075e-104
"358",7,345.429827137329,-676.372697752918,470.921372782139,3.4308215830343e-104
"359",6,344.333783585849,-676.303930808062,470.990139726995,3.3148629773433e-104
"360",6,344.305645099733,-676.247653835829,471.046416699229,3.22288784058123e-104
"361",5,343.233729602421,-676.208838515187,471.085232019871,3.16094218260739e-104
"362",7,345.259284014975,-676.03161150821,471.262459026847,2.89289184064694e-104
"363",7,345.157869021877,-675.828781522014,471.465289013043,2.61389552161339e-104
"364",5,343.037403762384,-675.816186835113,471.477883699945,2.59748664416418e-104
"365",4,341.987962729252,-675.804251638761,471.489818896296,2.58203204688302e-104
"366",4,341.944975342497,-675.718276865251,471.575793669807,2.47338910449267e-104
"367",6,343.997411784542,-675.631187205448,471.66288332961,2.36799708811898e-104
"368",6,343.944501371229,-675.525366378822,471.768704156235,2.24596230729909e-104
"369",7,345.003364105163,-675.519771688588,471.77429884647,2.23968835490126e-104
"370",7,344.913804889767,-675.340653257794,471.953417277263,2.04782348298659e-104
"371",7,344.847112723325,-675.20726892491,472.086801610147,1.9157043217935e-104
"372",6,343.771116863261,-675.178597362885,472.115473172173,1.88843711945425e-104
"373",5,342.585885423239,-674.913150156822,472.380920378235,1.65371779614845e-104
"374",4,341.439364994418,-674.707056169094,472.587014365964,1.4917933236515e-104
"375",5,342.411405117551,-674.564189545447,472.729880989611,1.38894665449157e-104
"376",5,342.394748457256,-674.530876224857,472.763194310201,1.36600305423939e-104
"377",8,345.441824672674,-674.25482838465,473.039242150408,1.18989501071657e-104
"378",6,343.267386788418,-674.1711372132,473.122933321857,1.14113056107501e-104
"379",5,342.209183704148,-674.159746718641,473.134323816416,1.13465001203277e-104
"380",5,342.161091012707,-674.063561335758,473.230509199299,1.08137302430644e-104
"381",6,343.154520420226,-673.945404476815,473.348666058243,1.01933772074339e-104
"382",3,339.91108295321,-673.719601803857,473.574468731201,9.10511988050213e-105
"383",4,340.905951145026,-673.64022847031,473.653842064748,8.75084452422768e-105
"384",6,342.932559046763,-673.501481729889,473.792588805168,8.16434777428481e-105
"385",6,342.889458493858,-673.41528062408,473.878789910977,7.81993536870789e-105
"386",6,342.863484684819,-673.363333006002,473.930737529055,7.61943698596792e-105
"387",6,342.671730123762,-672.979823883887,474.314246651171,6.28991727976565e-105
"388",4,340.535084726233,-672.898495632724,474.395574902333,6.03927392708861e-105
"389",5,341.550733989249,-672.842847288843,474.451223246214,5.87355235515312e-105
"390",7,343.400321572554,-672.313686623368,474.980383911689,4.50811582606556e-105
"391",7,343.13857679103,-671.790197060321,475.503873474737,3.46993030163238e-105
"392",7,343.028895965049,-671.570835408359,475.723235126699,3.10947431634899e-105
"393",7,343.01581578887,-671.544675056,475.749395479057,3.06906669001603e-105
"394",7,342.96619063757,-671.445424753402,475.848645781656,2.92048107467943e-105
"395",7,342.956394350329,-671.425832178919,475.868238356138,2.89201088196562e-105
"396",8,343.555375095661,-670.481929230623,476.812141304434,1.80398948502524e-105
"397",8,343.406061821992,-670.183302683285,477.110767851772,1.55377479091875e-105
"398",8,343.240269366803,-669.851717772906,477.442352762151,1.31639226746004e-105
"399",8,343.084548748487,-669.540276536274,477.753793998783,1.12656620055859e-105
"400",4,338.384136382435,-668.596598945128,478.69747158993,7.02812912553958e-106
"401",9,343.558099469795,-668.326725255379,478.967345279679,6.14097606824928e-106
"402",6,340.128893736482,-667.894151109328,479.39991942573,4.94658097233816e-106
"403",5,338.614074691566,-666.969528693476,480.324541841581,3.11548680383511e-106
"404",5,338.529933628937,-666.801246568219,480.492823966839,2.86407190338931e-106
"405",4,337.480883843266,-666.790093866789,480.503976668269,2.84814528146858e-106
"406",5,338.486059779271,-666.713498868887,480.58057166617,2.74113071518135e-106
"407",5,338.397958995247,-666.537297300839,480.756773234219,2.50996728959593e-106
"408",5,338.315175113928,-666.3717295382,480.922340996857,2.31055057365038e-106
"409",5,338.066054450659,-665.873488211663,481.420582323395,1.80104162202914e-106
"410",7,340.178806774755,-665.870657027772,481.423413507286,1.79849388571856e-106
"411",7,340.169913428981,-665.852870336223,481.441200198834,1.78257017022646e-106
"412",5,337.961066348785,-665.663512007915,481.630558527143,1.62154123169881e-106
"413",6,338.896545678363,-665.429454993089,481.864615541968,1.44245794849269e-106
"414",5,337.812704049749,-665.366787409842,481.927283125215,1.39796104068099e-106
"415",5,337.739584887564,-665.220549085472,482.073521449586,1.29939089627633e-106
"416",6,338.791462231179,-665.219288098721,482.074782436337,1.29857189713791e-106
"417",6,338.642769678135,-664.921902992634,482.372167542424,1.1191534674893e-106
"418",6,338.636650620506,-664.909664877377,482.384405657681,1.11232621241282e-106
"419",6,338.602328439695,-664.841020515753,482.453050019304,1.07479648618724e-106
"420",5,337.531637102804,-664.804653515954,482.489417019104,1.05542953746389e-106
"421",6,338.545251030042,-664.726865696447,482.567204838611,1.01516779979938e-106
"422",6,338.526036889013,-664.68843741439,482.605633120667,9.95848419537453e-107
"423",6,338.504664328349,-664.645692293062,482.648378241996,9.74790422020793e-107
"424",6,338.501269088636,-664.638901813635,482.655168721422,9.71486387037111e-107
"425",6,338.41324548227,-664.462854600903,482.831215934154,8.89628224380589e-107
"426",4,336.2211521632,-664.270630506657,483.0234400284,8.08104678651717e-107
"427",6,338.176517260292,-663.989398156948,483.304672378109,7.02099707953696e-107
"428",7,339.195031979316,-663.903107436893,483.390963098165,6.724515525307e-107
"429",6,338.095510570664,-663.827384777692,483.466685757365,6.47467590108231e-107
"430",8,340.218094841723,-663.807368722747,483.486701812311,6.4102003415309e-107
"431",6,338.06345287876,-663.763269393884,483.530801141173,6.27040446501997e-107
"432",7,339.1200191825,-663.753081843261,483.540988691796,6.23854564328836e-107
"433",6,337.820434274338,-663.27723218504,484.016838350017,4.91760811163387e-107
"434",6,337.804251691724,-663.244867019812,484.049203515246,4.83866895450006e-107
"435",6,337.77599757712,-663.188358790604,484.105711744453,4.70386992822816e-107
"436",7,338.826156909735,-663.16535729773,484.128713237327,4.65008180754581e-107
"437",7,338.792295919138,-663.097635316536,484.196435218521,4.49526140958125e-107
"438",7,338.66303311977,-662.839109717801,484.454960817257,3.95017950624867e-107
"439",7,338.618726327305,-662.750496132872,484.543574402186,3.77898037067163e-107
"440",7,338.570840198677,-662.654723875616,484.639346659442,3.60228404566258e-107
"441",5,336.359161086975,-662.459701484295,484.834369050763,3.26760370958325e-107
"442",5,336.308107037891,-662.357593386128,484.93647714893,3.10496628385189e-107
"443",5,336.30639738815,-662.354174086645,484.939896448412,3.09966241422018e-107
"444",7,338.414015257597,-662.341073993455,484.952996541602,3.079425828618e-107
"445",7,338.191681018296,-661.896405514853,485.397665020204,2.4655352429584e-107
"446",8,339.233180998488,-661.837541036277,485.45652949878,2.39402651274545e-107
"447",5,336.001539108162,-661.744457526668,485.54961300839,2.28515744783708e-107
"448",3,333.824193328845,-661.545822555125,485.748247979932,2.06910767852578e-107
"449",7,337.838823075468,-661.190689629198,486.10338090586,1.73247492417902e-107
"450",8,338.826458897901,-661.024096835103,486.269973699954,1.5940127532999e-107
"451",6,336.681836065562,-661.000035767487,486.29403476757,1.57495082149662e-107
"452",6,336.438679401477,-660.513722439318,486.78034809574,1.23499557028368e-107
"453",4,334.237891993594,-660.304110167445,486.989960367612,1.11211237493909e-107
"454",6,336.327150774586,-660.290665185535,487.003405349523,1.10466128256876e-107
"455",4,334.161423008476,-660.15117219721,487.142898337848,1.03024049183366e-107
"456",4,334.15729858585,-660.142923351957,487.1511471831,1.02600009524342e-107
"457",6,336.178134648639,-659.992632933642,487.301437601415,9.51726695868496e-108
"458",4,334.058691241079,-659.945708662415,487.348361872642,9.29657067749968e-108
"459",4,334.015854160406,-659.86003450107,487.434036033988,8.90674190274216e-108
"460",4,333.997447094499,-659.823220369256,487.470850165802,8.74429459336112e-108
"461",4,333.97359083633,-659.775507852917,487.51856268214,8.5381570555355e-108
"462",6,336.002519571487,-659.641402779337,487.65266775572,7.98442401956927e-108
"463",4,333.855336168173,-659.538998516604,487.755072018453,7.58589434011519e-108
"464",3,332.749828809292,-659.397093516021,487.896977019037,7.06630713508074e-108
"465",7,336.697669204148,-658.908381886558,488.3856886485,5.53439469069734e-108
"466",5,334.559371934922,-658.86012318019,488.433947354868,5.40245157917496e-108
"467",5,334.518331747119,-658.778042804583,488.516027730474,5.18522201195607e-108
"468",3,332.32689339957,-658.551222696577,488.742847838481,4.62928581639865e-108
"469",5,334.36099490507,-658.463369120486,488.830701414572,4.43033772408667e-108
"470",5,334.36039370895,-658.462166728244,488.831903806813,4.42767502271676e-108
"471",5,334.35411305028,-658.449605410905,488.844465124153,4.39995345318336e-108
"472",5,334.352503712405,-658.446386735156,488.847683799902,4.39287813625957e-108
"473",5,334.3503167706,-658.442012851545,488.852057683512,4.38328166470526e-108
"474",5,334.340732921635,-658.422845153616,488.871225381442,4.3414736162773e-108
"475",5,334.222516956719,-658.186413223783,489.107657311275,3.85741730854682e-108
"476",5,334.162450256774,-658.066279823894,489.227790711164,3.6325365143585e-108
"477",4,333.045492439306,-657.91931105887,489.374759476188,3.375173687721e-108
"478",5,334.080377561911,-657.902134434166,489.391936100891,3.34631076117246e-108
"479",7,336.178843134969,-657.8707297482,489.423340786858,3.29417623021665e-108
"480",5,334.019555616758,-657.78049054386,489.513579991197,3.14884754928017e-108
"481",5,334.008343142021,-657.758065594388,489.53600494067,3.11373837388153e-108
"482",5,333.973595530567,-657.688570371479,489.605500163579,3.00740157656113e-108
"483",4,332.82590446076,-657.480135101779,489.813935433279,2.70975657865629e-108
"484",4,332.767279231469,-657.362884643196,489.931185891861,2.55546340285946e-108
"485",6,334.718822139781,-657.074007915925,490.220062619132,2.21177467702001e-108
"486",6,334.687499828157,-657.011363292678,490.28270724238,2.14357051347195e-108
"487",4,332.5887453835,-657.005816947257,490.288253587801,2.13763425715741e-108
"488",6,334.518454688863,-656.673273014091,490.620797520967,1.81018267145158e-108
"489",4,332.327013768988,-656.482353718233,490.811716816824,1.64537466096582e-108
"490",6,334.382559181759,-656.401481999882,490.892588535176,1.58016971611807e-108
"491",6,334.37913559333,-656.394634823023,490.899435712034,1.57476911535395e-108
"492",6,334.361038758836,-656.358441154035,490.935629381022,1.54652709564213e-108
"493",6,334.354810066893,-656.345983770149,490.948086764909,1.53692419259057e-108
"494",6,334.351056208553,-656.338476053469,490.955594481588,1.5311656121026e-108
"495",5,333.060329035598,-655.862037381541,491.432033153516,1.20660417525341e-108
"496",3,330.787717275931,-655.472870449299,491.821200085759,9.93249369813656e-109
"497",5,332.826289657549,-655.393958625443,491.900111909615,9.54822871393478e-109
"498",5,332.772280965489,-655.285941241324,492.008129293734,9.04621981318071e-109
"499",7,334.743584653088,-655.000212784436,492.293857750621,7.84191246758194e-109
"500",5,332.593184871507,-654.927749053359,492.366321481698,7.56287097173557e-109
"501",3,330.483781884578,-654.864999666593,492.429070868465,7.32927192516752e-109
"502",2,329.230174805913,-654.409285782039,492.884784753018,5.83584598968312e-109
"503",4,330.96993914883,-653.768204477918,493.52586605714,4.23540344719133e-109
"504",4,330.794545643082,-653.417417466421,493.876653068637,3.55404034902537e-109
"505",4,330.790982874386,-653.410291929029,493.883778606028,3.54140065484995e-109
"506",6,332.778578603881,-653.193520844126,494.100549690932,3.17763360896097e-109
"507",3,329.5181036805,-652.933643258437,494.360427276621,2.79043634261196e-109
"508",4,330.520702506318,-652.869731192894,494.424339342164,2.70267479120095e-109
"509",3,329.266099207985,-652.429634313406,494.864436221651,2.1688422640101e-109
"510",5,330.979026594005,-651.699432498355,495.594638036702,1.50545111694642e-109
"511",5,330.832708706017,-651.406796722378,495.88727381268,1.30053368972032e-109
"512",4,329.558605563538,-650.945537307333,496.348533227725,1.03266723455892e-109
