FID,Shape,site,meta,long,lat,GNIS_ID,GNIS_Name,LengthKm,FType,FTypeName,FCode,Descrip,Distance
0,Point,RRC,NFNinnescah,-98.01379,37.9018,473793,Red Rock Creek,0.245,460,STREAM/RIVER,46006,Perennial,0.841913
1,Point,CIMBB2,Cimarron,-99.53309,37.049331,1091369,Cimarron River,2.355,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,7.845621
2,Point,CIMBB,Cimarron,-99.555402,37.070261,1091369,Cimarron River,2.435,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,0.974276
3,Point,SLATE1,LowerArk,-97.642435,37.419675,470338,Slate Creek,0.872,460,STREAM/RIVER,46006,Perennial,4.244445
4,Point,CHIK17,Chikaskia,-97.90465,37.36702, , ,0.823,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,12.029617
5,Point,CHIK7,Chikaskia,-98.20168,37.44685, , ,0.416,460,STREAM/RIVER,46006,Perennial,5.38575
6,Point,TNFN1,NFNinnescah,-97.77153,37.6497, , ,3.776,460,STREAM/RIVER,46006,Perennial,9.929113
7,Point,SLATE3,LowerArk,-97.733499,37.444234,470268,North Branch State Creek,1.477,460,STREAM/RIVER,46006,Perennial,0.332226
8,Point,SLATE4,LowerArk,-97.731541,37.445164,470268,North Branch State Creek,1.477,460,STREAM/RIVER,46006,Perennial,3.85073
9,Point,CRCRK3,Cimarron,-100.36559,37.21232,470687,Crooked Creek,0.908,460,STREAM/RIVER,46006,Perennial,0.745246
10,Point,NFNINN,NFNinnescah,-98.01358,37.86328, , ,0.614,460,STREAM/RIVER,46003,Intermittent,31.462848
11,Point,CHIK19,Chikaskia,-97.86757,37.34221, , ,2.616,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,21.625805
12,Point,SFNDB,SFNinnescah,-98.417577,37.661645,485476,South Fork Ninnescah River,1.166,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.167376
13,Point,CHIK11,Chikaskia,-98.0815,37.44556, , ,2.467,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.799643
14,Point,ARK10,LowerArk,-98.49562,38.31265,78956,Arkansas River,2.417,460,STREAM/RIVER,46006,Perennial,3.151984
15,Point,ARK5,LowerArk,-98.58244,38.33884,78956,Arkansas River,13.355,460,STREAM/RIVER,46006,Perennial,17.074728
16,Point,SFARDJ,SaltFork,-99.162801,37.091044,470527,Salt Fork Arkansas River,1.552,460,STREAM/RIVER,46006,Perennial,1.38071
17,Point,CHIK15,Chikaskia,-98.00928,37.45808,485458,Duck Creek,2.86,460,STREAM/RIVER,46003,Intermittent,5.445703
18,Point,RATTLE8,Rattlesnake,-98.67424,38.08025,475886,Rattlesnake Creek,3.282,460,STREAM/RIVER,46006,Perennial,7.898836
19,Point,QNWR7,Rattlesnake,-98.54501,38.20189, , ,1.364,460,STREAM/RIVER,46003,Intermittent,1054.685433
20,Point,ARK19,LowerArk,-97.866691,37.984674,78956,Arkansas River,2.298,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,31.718599
21,Point,BWWA3,SFNinnescah,-98.28032,37.65772, , ,1.211,460,STREAM/RIVER,46006,Perennial,33.762629
22,Point,BWWA5,SFNinnescah,-98.26528,37.66079, , ,1.768,460,STREAM/RIVER,46006,Perennial,13.184018
23,Point,RATTLE6,Rattlesnake,-98.71805,38.08023,475886,Rattlesnake Creek,7.858,460,STREAM/RIVER,46006,Perennial,198.942834
24,Point,SFNR2,SFNinnescah,-98.67993,37.63141,485476,South Fork Ninnescah River,0.757,460,STREAM/RIVER,46006,Perennial,4.297766
25,Point,WSU4,SFNinnescah,-97.94579,37.68061, , ,0.759,460,STREAM/RIVER,46003,Intermittent,8.314432
26,Point,TURKY,Medicine,-98.9485,37.49939,470425,Turkey Creek,0.571,460,STREAM/RIVER,46006,Perennial,1.647228
27,Point,BIGSAND,Cimarron,-99.78689,37.04468,470812,Big Sandy Creek,3.666,460,STREAM/RIVER,46006,Perennial,9.66261
28,Point,NAT,SFNinnescah,-98.64602,37.66363, , ,3.528,460,STREAM/RIVER,46003,Intermittent,2.704423
29,Point,CHN4,NFNinnescah,-97.87919,37.75976, , ,0.411,460,STREAM/RIVER,46003,Intermittent,3.049175
30,Point,ARK13,LowerArk,-97.36924,37.69531,78956,Arkansas River,7.415,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,22.142269
31,Point,ARK14,LowerArk,-97.36298,37.70825,78956,Arkansas River,7.415,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,19.204761
32,Point,MLR8,Medicine,-98.82143,37.3413,1095291,Medicine Lodge River,0.843,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,0.67516
33,Point,CAV2,Cimarron,-99.35143,37.2383,470824,Cavalry Creek,1.461,460,STREAM/RIVER,46006,Perennial,1.069626
34,Point,SFNR1,SFNinnescah,-98.64508,37.64548,485476,South Fork Ninnescah River,0.823,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.173597
35,Point,NELM2,Medicine,-98.71848,37.47075,470366,North Elm Creek,0.918,460,STREAM/RIVER,46006,Perennial,8.290019
36,Point,BLUFF,Cimarron,-99.68433,37.3077,470823,Bluff Creek,0.738,460,STREAM/RIVER,46006,Perennial,1.393774
37,Point,SFNR7,SFNinnescah,-97.97243,37.60412,485476,South Fork Ninnescah River,0.901,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,29.160983
38,Point,MNESC,SaltFork,-99.23279,37.22316,470834,Nescatunga Creek,3.097,460,STREAM/RIVER,46006,Perennial,2.411416
39,Point,ETMLR1,Medicine,-98.55103,37.24925,470485,Antelope Creek,0.767,460,STREAM/RIVER,46003,Intermittent,0.667249
40,Point,MLR4,Medicine,-98.52927,37.15624,1095291,Medicine Lodge River,0.704,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.525425
41,Point,CHIK14,Chikaskia,-98.02432,37.45803, , ,2.734,460,STREAM/RIVER,46003,Intermittent,9.11968
42,Point,ELM1,Medicine,-98.57282,37.27576,470451,Elm Creek,0.369,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,6.409931
43,Point,NFN6,NFNinnescah,-98.10513,37.84977,473800,North Fork Ninnescah River,1.322,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,7.626945
44,Point,CHIK23,Chikaskia,-97.80837,37.28528, , ,1.505,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.315016
45,Point,ELM2,Medicine,-98.61018,37.38811,470451,Elm Creek,0.181,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,6.052227
46,Point,ARK17,LowerArk,-98.11185,38.14462,78956,Arkansas River,10.673,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,9.081218
47,Point,ARK18,LowerArk,-98.08771,38.13102,78956,Arkansas River,10.673,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,24.058373
48,Point,NTELM,Medicine,-98.65506,37.45625,470375,Crooked Creek,1.319,460,STREAM/RIVER,46006,Perennial,14.989783
49,Point,SANDKM,SFNinnescah,-97.97228,37.58982,485475,Sand Creek,1.989,460,STREAM/RIVER,46006,Perennial,1.652317
50,Point,MULE3,SaltFork,-99.04404,37.28111,470521,Mule Creek,2.558,460,STREAM/RIVER,46006,Perennial,1.460182
51,Point,MULEJP,SaltFork,-98.980556,37.112351,470521,Mule Creek,0.078,460,STREAM/RIVER,46006,Perennial,2.497108
52,Point,BWWA6,SFNinnescah,-98.27589,37.65286, , ,1.113,460,STREAM/RIVER,46003,Intermittent,9.452144
53,Point,QNWR5,Rattlesnake,-98.55656,38.1604, , ,6.344,460,STREAM/RIVER,46003,Intermittent,1058.732654
54,Point,QNWR6,Rattlesnake,-98.57553,38.15858, , ,6.344,460,STREAM/RIVER,46003,Intermittent,1.390841
55,Point,NINNR1,SFNinnescah,-97.69138,37.56208,470132,Ninnescah River,1.932,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,8.522223
56,Point,ZBAR1,SaltFork,-98.987271,37.103899,470521,Mule Creek,2.65,460,STREAM/RIVER,46006,Perennial,1.291611
57,Point,ZBAR2,SaltFork,-98.991953,37.092788,470521,Mule Creek,2.65,460,STREAM/RIVER,46006,Perennial,2.547938
58,Point,TCHA,Medicine,-98.924523,37.374674,470425,Turkey Creek,1.91,460,STREAM/RIVER,46006,Perennial,6.200964
59,Point,CIMTW3,Cimarron,-99.462624,37.012874,1091369,Cimarron River,1.837,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.475302
60,Point,KC160,Cimarron,-99.468415,37.19247, , ,1.743,460,STREAM/RIVER,46006,Perennial,16.939079
61,Point,MLR3,Medicine,-98.469581,37.039456,1095291,Medicine Lodge River,2.135,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,8.903288
62,Point,PECK,LowerArk,-98.24692,38.1588,475893,Peace Creek,4.744,460,STREAM/RIVER,46006,Perennial,10.348251
63,Point,SNAKE,Cimarron,-99.60752,37.06238,1098154,Snake Creek,1.286,460,STREAM/RIVER,46006,Perennial,12.460405
64,Point,RATTLE1,Rattlesnake,-98.922868,37.858188,475886,Rattlesnake Creek,26.33,460,STREAM/RIVER,46006,Perennial,0.634889
65,Point,RATTLE2,Rattlesnake,-98.85284,37.880905,475886,Rattlesnake Creek,26.33,460,STREAM/RIVER,46006,Perennial,7.976289
66,Point,RATTLE3,Rattlesnake,-98.878166,37.867076,475886,Rattlesnake Creek,26.33,460,STREAM/RIVER,46006,Perennial,4.626727
67,Point,KAWN,LowerArk,-96.972951,37.045428, , ,3.325,460,STREAM/RIVER,46003,Intermittent,0.627827
68,Point,CIMMG,Cimarron,-99.799569,37.030958,1091369,Cimarron River,2.1,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,18.166445
69,Point,SFNJM,SFNinnescah,-98.366483,37.642316,485476,South Fork Ninnescah River,3.154,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.14554
70,Point,CHIK2,Chikaskia,-98.44658,37.51179, , ,0.491,460,STREAM/RIVER,46006,Perennial,0.942127
71,Point,CIM1,Cimarron,-99.48258,37.02645,1091369,Cimarron River,2.042,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,3.762785
72,Point,CIMTW2,Cimarron,-99.488196,37.028878,1091369,Cimarron River,2.042,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,9.788515
73,Point,QNWR1,Rattlesnake,-98.50794,38.10052,475886,Rattlesnake Creek,9.908,460,STREAM/RIVER,46006,Perennial,0.19448
74,Point,RATTLE9,Rattlesnake,-98.546,38.09336,475886,Rattlesnake Creek,9.908,460,STREAM/RIVER,46006,Perennial,2.252652
75,Point,MLR1,Medicine,-98.59007,37.27553,1095291,Medicine Lodge River,2.119,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,7.459005
76,Point,MLRLW2,Medicine,-98.595452,37.270713,1095291,Medicine Lodge River,2.119,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,3.990551
77,Point,BWWA7,SFNinnescah,-98.33222,37.63909, , ,0.291,460,STREAM/RIVER,46006,Perennial,17.985031
78,Point,CHIK4,Chikaskia,-98.37337,37.47151, , ,0.529,460,STREAM/RIVER,46006,Perennial,1.321966
79,Point,NFN3,NFNinnescah,-98.49034,37.91429,473800,North Fork Ninnescah River,5.466,460,STREAM/RIVER,46006,Perennial,4.508253
80,Point,WSU3,SFNinnescah,-97.95135,37.68016,473967,Smoots Creek,0.629,460,STREAM/RIVER,46006,Perennial,5.013756
81,Point,CCDC,LowerArk,-97.96673,38.07059, , ,3.341,460,STREAM/RIVER,46006,Perennial,6.515855
82,Point,ZANG,SFNinnescah,-98.77637,37.64541, , ,4.142,460,STREAM/RIVER,46006,Perennial,4.049367
83,Point,CHN8,NFNinnescah,-97.90273,37.802728, , ,2.073,460,STREAM/RIVER,46006,Perennial,12.8383
84,Point,INDDS,SaltFork,-99.048232,37.134068,470838,Indian Creek,0.791,460,STREAM/RIVER,46006,Perennial,9.61046
85,Point,QNWR2,Rattlesnake,-98.5,38.13263,475883,West Canal,1.049,336,CANAL/DITCH,33600,CANAL/DITCH,2.163147
86,Point,BWWA10,SFNinnescah,-98.254876,37.644541, , ,0.027088,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.278107
87,Point,CHIK16,Chikaskia,-97.9898,37.4384, , ,1.717,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.677023
88,Point,CNCSC,LowerArk,-97.100633,37.089866,470041,Spring Creek,2.669,460,STREAM/RIVER,46006,Perennial,0.74118
89,Point,BWWA12,SFNinnescah,-98.25762,37.6431, , ,0.648887,460,STREAM/RIVER,46003,Intermittent,3.790137
90,Point,WSU2,SFNinnescah,-97.95137,37.67976, , ,1.089,460,STREAM/RIVER,46006,Perennial,7.497273
91,Point,SAND2,Chikaskia,-98.28194,37.4175, , ,2.981,460,STREAM/RIVER,46003,Intermittent,1.058215
92,Point,CHIK9,Chikaskia,-98.1632,37.43876, , ,0.927,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.257672
93,Point,CRCRK2,Cimarron,-100.32962,37.09197,470687,Crooked Creek,1.91,460,STREAM/RIVER,46006,Perennial,7.321769
94,Point,BLUFF160,Cimarron,-99.50246,37.19238,470823,Bluff Creek,16.783,460,STREAM/RIVER,46006,Perennial,6.462402
95,Point,CHIK25,Chikaskia,-97.76067,37.244, , ,0.406,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.524887
96,Point,SILVERH2O,NFNinnescah,-98.252983,37.85173,473784,Silver Creek,0.384,460,STREAM/RIVER,46006,Perennial,4.742059
97,Point,2008-24,NFNinnescah,-97.86792,37.74844, , ,0.862,460,STREAM/RIVER,46003,Intermittent,9.179876
98,Point,USMC,SFNinnescah,-98.12421,37.74847, , ,2.917,460,STREAM/RIVER,46003,Intermittent,118.721514
99,Point,ARK4,LowerArk,-98.684,38.35282,78956,Arkansas River,0.383,460,STREAM/RIVER,46006,Perennial,0.869127
100,Point,SILVER01,NFNinnescah,-98.32166,37.82431,473784,Silver Creek,2.939,460,STREAM/RIVER,46006,Perennial,11.810843
101,Point,MLRLW,Medicine,-98.591065,37.263947,1095291,Medicine Lodge River,0.723,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,11.00746
102,Point,CHN1,NFNinnescah,-97.91703,37.83875,473800,North Fork Ninnescah River,2.093,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,5.797701
103,Point,4THST,LowerArk,-97.99403,38.05728,78956,Arkansas River,3.493,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,40.988724
104,Point,BWWA9,SFNinnescah,-98.30233,37.64219, , ,1.723,460,STREAM/RIVER,46003,Intermittent,5.304457
105,Point,CHN3,NFNinnescah,-97.89163,37.77217, , ,0.609,460,STREAM/RIVER,46006,Perennial,1.360483
106,Point,WOLF01,NFNinnescah,-98.32512,37.8305,473777,Wolf Creek,1.371,460,STREAM/RIVER,46006,Perennial,0.038424
107,Point,NESS2,Walnut,-100.052172,38.503783,475587,North Fork Walnut Creek,1.314,460,STREAM/RIVER,46006,Perennial,0.08872
108,Point,CHN2,NFNinnescah,-97.83884,37.72523, , ,1.008,460,STREAM/RIVER,46003,Intermittent,22.956164
109,Point,BWWA11,SFNinnescah,-98.26425,37.64511, , ,4.134782,460,STREAM/RIVER,46003,Intermittent,11.011235
