FID,Shape,site,meta,long,lat,GNIS_ID,GNIS_Name,LengthKm,FType,FTypeName,FCode,Descrip,Distance
110,Point,CIM2,Cimarron,-99.63211,37.0635,1091369,Cimarron River,8.199,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,3.362361
111,Point,CIMAB,Cimarron,-99.637778,37.062706,1091369,Cimarron River,8.199,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,13.240048
112,Point,CIMABRW1,Cimarron,-99.615206,37.066483,1091369,Cimarron River,8.199,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,20.855267
113,Point,ARK22,LowerArk,-97.30173,37.58532, , ,3.743706,460,STREAM/RIVER,46003,Intermittent,2.859785
114,Point,MLRBB,Medicine,-98.556693,37.228776,1095291,Medicine Lodge River,3.962,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,12.498384
115,Point,MLPARK1,Medicine,-98.57507,37.27793, , ,1.574,460,STREAM/RIVER,46003,Intermittent,1.588953
116,Point,MLPARK2,Medicine,-98.57575,37.27649, , ,1.574,460,STREAM/RIVER,46003,Intermittent,2.08875
117,Point,CARYP,LowerArk,-97.92588,38.0271,78956,Arkansas River,3.952,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,12.07587
118,Point,CHIK6,Chikaskia,-98.2821,37.47369, , ,1.243,460,STREAM/RIVER,46006,Perennial,3.48857
119,Point,CAV1,Cimarron,-99.34599,37.26467,470824,Cavalry Creek,0.169,460,STREAM/RIVER,46006,Perennial,5.198951
120,Point,ARK23,LowerArk,-97.29301,37.57336, , ,1.609,460,STREAM/RIVER,46003,Intermittent,10.248119
121,Point,RATT2016,Rattlesnake,-98.38023,38.23193,475880,Salt Creek,3.75,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,6.869917
122,Point,SPRINGSG,SFNinnescah,-97.57556,37.5333,474310,Spring Creek,0.97,460,STREAM/RIVER,46006,Perennial,0.036376
123,Point,CHIK18,Chikaskia,-97.85062,37.37137,470189,Sandy Creek,2.054,460,STREAM/RIVER,46006,Perennial,0.390736
124,Point,OKLA,Cimarron,-99.4553,36.99892,1091369,Cimarron River,0.226,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,58.998563
125,Point,CHIK24,Chikaskia,-97.767251,37.246785, , ,0.74,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,8.359275
126,Point,CIM5,Cimarron,-100.65219,37.07038,1091369,Cimarron River,2.864,460,STREAM/RIVER,46006,Perennial,1.045946
127,Point,CIM6,Cimarron,-100.66195,37.07182,1091369,Cimarron River,2.864,460,STREAM/RIVER,46006,Perennial,0.210694
128,Point,MLR6,Medicine,-98.65923,37.29271,1095291,Medicine Lodge River,3.981,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.250518
129,Point,CHN10,NFNinnescah,-97.897718,37.815516, , ,1.88,460,STREAM/RIVER,46006,Perennial,1.606784
130,Point,CHN9,NFNinnescah,-97.909564,37.813036, , ,1.88,460,STREAM/RIVER,46006,Perennial,2.24276
131,Point,CLRH2O2,SFNinnescah,-97.63457,37.57649,474305,Clearwater Creek,1.022,460,STREAM/RIVER,46006,Perennial,6.902037
132,Point,ARK16,LowerArk,-98.2065,38.16953,78956,Arkansas River,3.772,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,11.000948
133,Point,NBSC1,NFNinnescah,-98.42899,37.78663, , ,1.688,460,STREAM/RIVER,46003,Intermittent,7.877784
134,Point,WALNUT,LowerArk,-98.68261,38.35423,475655,Walnut Creek,1.948,460,STREAM/RIVER,46006,Perennial,6.37078
135,Point,SFNR5,SFNinnescah,-97.77283,37.60068,485476,South Fork Ninnescah River,1.491,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,27.699313
136,Point,CHIK1,Chikaskia,-98.44981,37.51486, , ,0.501,460,STREAM/RIVER,46003,Intermittent,1.021625
137,Point,CIM7,Cimarron,-100.66858,37.07943,1091369,Cimarron River,1.978,460,STREAM/RIVER,46006,Perennial,2.81877
138,Point,CIM4,Cimarron,-100.49239,37.01122,1091369,Cimarron River,7.639,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,22.424201
139,Point,CIMAD,Cimarron,-100.506927,37.006088,1091369,Cimarron River,7.639,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,9.622252
140,Point,CHN6,NFNinnescah,-97.82925,37.72228, , ,3.121,460,STREAM/RIVER,46003,Intermittent,12.967197
141,Point,COW1,LowerArk,-97.84379,37.98472, , ,4.179,460,STREAM/RIVER,46006,Perennial,7.894227
142,Point,CHN7,NFNinnescah,-97.89909,37.8251, , ,3.233,460,STREAM/RIVER,46003,Intermittent,6.155432
143,Point,SFNR4,SFNinnescah,-98.76689,37.63992,485476,South Fork Ninnescah River,0.608,460,STREAM/RIVER,46006,Perennial,5.253098
144,Point,RATTLE7,Rattlesnake,-98.71077,38.08563, , ,7.417,460,STREAM/RIVER,46003,Intermittent,1.801824
145,Point,SFNR8,SFNinnescah,-97.91229,37.56114,485476,South Fork Ninnescah River,1.164,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,24.819945
146,Point,COON,SFNinnescah,-97.935568,37.534594,474287,Coon Creek,1.202,460,STREAM/RIVER,46006,Perennial,20.574098
147,Point,SOLD,Medicine,-99.03834,37.43808,470713,Soldier Creek,0.684,460,STREAM/RIVER,46006,Perennial,2.418462
148,Point,TBSY,Cimarron,-100.14477,37.17114,470757,Sand Creek,0.977,460,STREAM/RIVER,46003,Intermittent,6.350983
149,Point,BWWA4,SFNinnescah,-98.27396,37.65816, , ,1.867,460,STREAM/RIVER,46003,Intermittent,5.962876
150,Point,MLR5,Medicine,-98.63367,37.28673,1095291,Medicine Lodge River,2.187,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.575374
151,Point,CHIK12,Chikaskia,-98.05421,37.42858, , ,2.273,460,STREAM/RIVER,46003,Intermittent,8.113329
152,Point,PAINTER,SFNinnescah,-98.39211,37.58871,473951,Painter Creek,0.28,460,STREAM/RIVER,46006,Perennial,6.295051
153,Point,NTNR1,SFNinnescah,-97.56127,37.51865, , ,4.373,460,STREAM/RIVER,46003,Intermittent,1.545058
154,Point,NFN5,NFNinnescah,-98.32584,37.96033,473800,North Fork Ninnescah River,0.512,460,STREAM/RIVER,46006,Perennial,15.48731
155,Point,CIM3,Cimarron,-99.7765,37.03775,1091369,Cimarron River,1.307,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,28.960975
156,Point,CHN5,NFNinnescah,-97.84568,37.73985, , ,1.163,460,STREAM/RIVER,46003,Intermittent,2.598697
157,Point,RATTLE4,Rattlesnake,-98.98591,37.83914,475886,Rattlesnake Creek,1.361,460,STREAM/RIVER,46006,Perennial,6.7847
158,Point,CIMDA2,Cimarron,-99.700731,37.052819,1091369,Cimarron River,2.754,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,7.701336
159,Point,QNWR3,Rattlesnake,-98.543289,38.158178, , ,1.164,460,STREAM/RIVER,46003,Intermittent,168.601122
160,Point,QNWR4,Rattlesnake,-98.55292,38.16189, , ,1.164,460,STREAM/RIVER,46003,Intermittent,902.954048
161,Point,WSU1,SFNinnescah,-97.94712,37.67714,473967,Smoots Creek,1.292,460,STREAM/RIVER,46006,Perennial,0.563501
162,Point,NFN1,NFNinnescah,-98.62206,37.85324,473800,North Fork Ninnescah River,2.875,460,STREAM/RIVER,46006,Perennial,0.20385
163,Point,NFN2,NFNinnescah,-97.78951,37.70328,473800,North Fork Ninnescah River,0.508,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.923192
164,Point,MLRHA,Medicine,-98.925473,37.370407,1095291,Medicine Lodge River,0.549,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.356753
165,Point,NESS3,Walnut,-100.18167,38.53469,471468,Middle Fork Walnut Creek,2.829,460,STREAM/RIVER,46006,Perennial,4.767581
166,Point,NELM1,Medicine,-98.71767,37.45623,470366,North Elm Creek,1.461,460,STREAM/RIVER,46006,Perennial,0.060594
167,Point,SFNR6,SFNinnescah,-98.55657,37.6584,485476,South Fork Ninnescah River,0.883158,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.234306
168,Point,ENESC,SaltFork,-99.19666,37.223386,470789,East Branch Nescatunga Creek,3.563,460,STREAM/RIVER,46006,Perennial,0.608512
169,Point,CRCRK1,Cimarron,-100.21098,37.03291,470687,Crooked Creek,5.006,460,STREAM/RIVER,46006,Perennial,0.967289
170,Point,SANDSG,SFNinnescah,-97.77098,37.50294,474301,Sand Creek,0.936,460,STREAM/RIVER,46006,Perennial,2.209044
171,Point,BLUFFTW,Cimarron,-99.477247,37.02709,470823,Bluff Creek,1.288,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,2.957812
172,Point,ARK15,LowerArk,-97.28796,37.56599,78956,Arkansas River,2.732,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,72.25882
173,Point,CHIK8,Chikaskia,-98.18209,37.4714,470408,Wild Horse Creek,0.877,460,STREAM/RIVER,46006,Perennial,0.804705
174,Point,CAL160,Cimarron,-99.459615,37.192492,470824,Cavalry Creek,3.539,460,STREAM/RIVER,46006,Perennial,1.203766
175,Point,KMCP,SFNinnescah,-98.111802,37.641212,485476,South Fork Ninnescah River,1.528,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,34.568756
176,Point,SFN1,SFNinnescah,-98.11176,37.6412,485476,South Fork Ninnescah River,1.528,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,33.698683
177,Point,ARK6,LowerArk,-98.46499,38.29079,78956,Arkansas River,16.817,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.9418
178,Point,ARK7,LowerArk,-98.41589,38.26933,78956,Arkansas River,16.817,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,18.765178
179,Point,GOOSECREEKHWY11,NFNinnescah,-98.1945,37.82398, , ,1.567,460,STREAM/RIVER,46003,Intermittent,9.599643
180,Point,TNFNHWY50,NFNinnescah,-98.33718,37.98412, , ,3.973,460,STREAM/RIVER,46003,Intermittent,0.023873
181,Point,KDOT1,SFNinnescah,-98.24527,37.64638, , ,1.912957,460,STREAM/RIVER,46006,Perennial,2.986554
182,Point,CHIK10,Chikaskia,-98.08385,37.45729,485460,Rose Bud Creek,1.454,460,STREAM/RIVER,46003,Intermittent,9.537082
183,Point,ETELM1,Medicine,-98.53781,37.36725, , ,0.991,460,STREAM/RIVER,46006,Perennial,2.255242
184,Point,LSMC,SFNinnescah,-97.84442,37.58649,473967,Smoots Creek,1.021,460,STREAM/RIVER,46006,Perennial,0.908419
185,Point,SAND3,Chikaskia,-98.28191,37.41125,470404,Sand Creek,0.885,460,STREAM/RIVER,46006,Perennial,21.521708
186,Point,CIMMG2,Cimarron,-99.830949,37.016021,1091369,Cimarron River,3.651,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,19.085439
187,Point,AMBER2,Medicine,-98.61732,37.44715,470379,Amber Creek,1.407,460,STREAM/RIVER,46006,Perennial,8.810008
188,Point,ARK8,LowerArk,-98.36144,38.23219,78956,Arkansas River,1.503,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,10.84251
189,Point,CHIK3,Chikaskia,-98.42821,37.48528, , ,1.676,460,STREAM/RIVER,46006,Perennial,3.01489
190,Point,DOG,Medicine,-98.82162,37.30948,470436,Dog Creek,0.681,460,STREAM/RIVER,46006,Perennial,2.641497
191,Point,QNWR8,Rattlesnake,-98.48615,38.22254,475880,Salt Creek,3.458,460,STREAM/RIVER,46006,Perennial,9.044474
192,Point,BWWA1,SFNinnescah,-98.27871,37.65186, , ,0.71,460,STREAM/RIVER,46006,Perennial,5.522952
193,Point,BWWA2,SFNinnescah,-98.27998,37.65656, , ,0.71,460,STREAM/RIVER,46006,Perennial,58.326471
194,Point,TEASLY,SFNinnescah,-98.76891,37.63631,485476,South Fork Ninnescah River,0.73,460,STREAM/RIVER,46006,Perennial,18.164467
195,Point,MLR-A,Medicine,-98.91833,37.36983,1095291,Medicine Lodge River,0.312,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,8.788601
196,Point,CHIK5,Chikaskia,-98.33998,37.48581, , ,0.757,460,STREAM/RIVER,46003,Intermittent,4.222775
197,Point,SLATE2,LowerArk,-97.749168,37.430152,470268,North Branch State Creek,0.211,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,0.589807
198,Point,CCBS,Cimarron,-100.161843,37.01395,470687,Crooked Creek,1.061,460,STREAM/RIVER,46006,Perennial,4.039203
199,Point,CHIK21,Chikaskia,-97.80236,37.25002,470191,Sand Creek,3.247,460,STREAM/RIVER,46006,Perennial,3.032694
200,Point,BWWA8,SFNinnescah,-98.30518,37.63691, , ,0.848,460,STREAM/RIVER,46003,Intermittent,6.370441
201,Point,CHIK27,Chikaskia,-97.70844,37.25624,470184,Sand Creek,3.643,460,STREAM/RIVER,46003,Intermittent,19.743296
202,Point,SAND1,Chikaskia,-98.42905,37.38552,470404,Sand Creek,1.174,460,STREAM/RIVER,46006,Perennial,2.439037
203,Point,CHIK26,Chikaskia,-97.77969,37.25621,470272,Argonia Creek,1.034,460,STREAM/RIVER,46006,Perennial,0.826125
204,Point,NFNINNSF,NFNinnescah,-98.5269,37.91027,473800,North Fork Ninnescah River,5.367402,460,STREAM/RIVER,46006,Perennial,3.040399
205,Point,SFNMB,SFNinnescah,-98.09923,37.63677,485476,South Fork Ninnescah River,1.059,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,30.076945
206,Point,NESS1,Walnut,-99.953936,38.464021,475587,North Fork Walnut Creek,2.269,460,STREAM/RIVER,46006,Perennial,1.22551
207,Point,CHIK22,Chikaskia,-97.83985,37.30439,470190,Spring Creek,4.847,460,STREAM/RIVER,46006,Perennial,2.659909
208,Point,WELM,Medicine,-98.77396,37.43821,470367,East Branch South Elm Creek,0.199,460,STREAM/RIVER,46006,Perennial,4.866853
209,Point,RATTLE5,Rattlesnake,-98.80733,37.97086,475886,Rattlesnake Creek,17.879,460,STREAM/RIVER,46006,Perennial,1.834489
210,Point,CHIK13,Chikaskia,-98.04478,37.43978, , ,0.845,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,4.828835
211,Point,NFNTS,NFNinnescah,-97.737699,37.613479,473800,North Fork Ninnescah River,2.057,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,1.979172
212,Point,SFNR3,SFNinnescah,-98.736533,37.633405,485476,South Fork Ninnescah River,1.202,460,STREAM/RIVER,46006,Perennial,10.687432
213,Point,MULE5,SaltFork,-99.20602,37.33461,470521,Mule Creek,1.547,460,STREAM/RIVER,46006,Perennial,6.358387
214,Point,MLR9,Medicine,-99.11317,37.43661,1095291,Medicine Lodge River,1.47,460,STREAM/RIVER,46006,Perennial,3.903287
215,Point,ARK11,LowerArk,-98.27055,38.19434,78956,Arkansas River,9.833649,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,0.982943
216,Point,ARK9,LowerArk,-98.3203,38.20866,78956,Arkansas River,9.833649,558,ARTIFICIAL PATH,55800,ARTIFICIAL PATH,3.701659
217,Point,NFOLD14,NFNinnescah,-98.17896,37.9045,473800,North Fork Ninnescah River,0.651666,460,STREAM/RIVER,46006,Perennial,3.302907