"","site1","site2","long1","long2","lat1","lat2","fprop","wprop","gprop","dprop","cprop","riverdist","perennial","intermit","dams","streamsum","over"
"1","ENESC","INDDS",-99.19666,-99.048232,37.223386,37.134068,0.00203845892505266,0.139770333627777,0.852687368349528,0.00550383909764218,0,44124.7044752287,55474.3103432906,2.02867605178457,0,55476.3390193424,1.25726256252858
"2","ENESC","MNESC",-99.19666,-99.23279,37.223386,37.22316,0.00022878059940517,0.294211850835049,0.695035460992908,0.0105239075726378,0,13334.1545938168,15130.3547245692,1663.28749270163,0,16793.6422172708,1.25944559132817
"3","ENESC","MULE3",-99.19666,-99.04404,37.223386,37.28111,0.0166856137005391,0.136528658916719,0.841468334005647,0.00447394477245224,0.000843448604642634,80360.7520433515,100912.941870232,2.02867605178457,0,100914.970546284,1.25577434232876
"4","ENESC","MULE5",-99.19666,-99.20602,37.223386,37.33461,0.0299816778635278,0.132113708289379,0.811004386208428,0.0127699739048359,0.0141302537338293,106104.79806515,133317.475918436,2.02867605178457,0,133319.504594488,1.25648893382397
"5","ENESC","MULEJP",-99.19666,-98.980556,37.223386,37.112351,0.00239901807632225,0.163914304842669,0.82911180540058,0.00457487168042848,0,53356.2155425271,67075.1305571003,2.02867605178457,0,67077.1592331521,1.25715736303841
"6","ENESC","SFARDJ",-99.19666,-99.162801,37.223386,37.091044,0.000332815620146439,0.166851564233415,0.819835810960728,0.00543598846239183,0.00754382072331928,27891.4206021946,35067.3895929923,2.02867605178457,0,35069.4182690441,1.25735504007582
"7","ENESC","ZBAR1",-99.19666,-98.987271,37.223386,37.103899,0.00201752363384828,0.158923218814849,0.834332487894858,0.00472676965644455,0,51705.3106211384,64999.8338460153,2.02867605178457,0,65001.8625220671,1.25716027505099
"8","ENESC","ZBAR2",-99.19666,-98.991953,37.223386,37.092788,0.00113656756595083,0.14739486750015,0.846563378596638,0.00490518633726147,0,49864.5598527856,62688.1922671828,2.02867605178457,0,62690.2209432345,1.25720995288666
"9","INDDS","MNESC",-99.048232,-99.23279,37.134068,37.22316,0.00212110845022237,0.170304481696887,0.822579541566883,0.00499486828600753,0,44223.8463518349,53934.2058294316,1665.31616875341,0,55599.521998185,1.25722944937552
"10","INDDS","MULE3",-99.048232,-99.04404,37.134068,37.28111,0.0316455696202532,0.117053832243706,0.842815412435666,0.00688551954374739,0.00159966615662818,41375.5393625998,51913.486857712,0,0,51913.486857712,1.2546902749173
"11","INDDS","MULE5",-99.048232,-99.20602,37.134068,37.33461,0.0466905883878777,0.117547879469111,0.794864035277333,0.0188923954865765,0.0220051013791016,67119.5853843978,84318.0209059158,0,0,84318.0209059158,1.25623572349295
"12","INDDS","MULEJP",-99.048232,-98.980556,37.134068,37.112351,0.00854361215974568,0.17842241208027,0.801311345122193,0.0117226306377906,0,14371.0028617753,18075.6755445801,0,0,18075.6755445801,1.25778804154709
"13","INDDS","SFARDJ",-99.048232,-99.162801,37.134068,37.091044,0.00430472214975215,0.0721367075397861,0.907122358465954,0.00756587529350378,0.00887033655100444,21996.7365253881,27656.5398534382,0,0,27656.5398534382,1.25730195574774
"14","INDDS","ZBAR1",-99.048232,-98.987271,37.134068,37.103899,0.00785281579537806,0.160870540722459,0.818039039712811,0.0132376037693516,0,12720.0979403867,16000.3788334951,0,0,16000.3788334951,1.25788173239558
"15","INDDS","ZBAR2",-99.048232,-98.991953,37.134068,37.092788,0.00496602195504443,0.110820700470465,0.868792472556194,0.0154208050182959,0,10879.3471720338,13688.7372546625,0,0,13688.7372546625,1.25823149479506
"16","MNESC","MULE3",-99.23279,-99.04404,37.22316,37.28111,0.016785070121839,0.152942908675967,0.825229138292782,0.00419626753045975,0.000846615378952405,80459.8939199577,99372.8373563732,1665.31616875341,0,101038.153525127,1.25575797583875
"17","MNESC","MULE5",-99.23279,-99.20602,37.22316,37.33461,0.0300946547884187,0.144515590200445,0.798635857461025,0.0125835189309577,0.0141703786191537,106203.939941756,131777.371404577,1665.31616875341,0,133442.68757333,1.25647586752914
"18","MNESC","MULEJP",-99.23279,-98.980556,37.22316,37.112351,0.00246885871394905,0.189092133318371,0.804286836494221,0.00415217147345977,0,53455.3574191332,65535.0260432413,1665.31616875341,0,67200.3422119947,1.25713016349493
"19","MNESC","SFARDJ",-99.23279,-99.162801,37.22316,37.091044,0.000448833034111311,0.217235188509874,0.770085278276481,0.00460053859964093,0.00763016157989228,27990.5624788008,33527.2850791333,1665.31616875341,0,35192.6012478867,1.25730239521055
"20","MNESC","ZBAR1",-99.23279,-98.987271,37.22316,37.103899,0.00208744056592833,0.184912443465151,0.808709265916734,0.00429085005218601,0,51804.4524977446,63459.7293321563,1665.31616875341,0,65125.0455009097,1.2571322031392
"21","MNESC","ZBAR2",-99.23279,-98.991953,37.22316,37.092788,0.00120373156786037,0.174300331026181,0.820042130604875,0.00445380680108336,0,49963.7017293917,61148.0877533237,1665.31616875341,0,62813.4039220771,1.25718074818156
"22","MULE3","MULE5",-99.04404,-99.20602,37.28111,37.33461,0.0709501646043819,0.117606992848223,0.716880463162675,0.0393915313883528,0.0551708479963674,25744.046021798,32416.5275101043,0,0,32416.5275101043,1.25918542418144
"23","MULE3","MULEJP",-99.04404,-98.980556,37.28111,37.112351,0.0438344504734546,0.0835195233535482,0.86594318544526,0.00425577189062666,0.00244706883711033,27004.5365008245,33848.0847839988,0,0,33848.0847839988,1.25342217160311
"24","MULE3","SFARDJ",-99.04404,-99.162801,37.28111,37.091044,0.0226530814126026,0.109753684835295,0.858195667227223,0.00489662676822633,0.00450093975665249,58232.7840935109,73095.1713803799,0,0,73095.1713803799,1.25522371149219
"25","MULE3","ZBAR1",-99.04404,-98.987271,37.28111,37.103899,0.0421052631578947,0.100852130325815,0.850726817042607,0.00401002506265664,0.00230576441102757,28655.4414222131,35925.1731576839,0,0,35925.1731576839,1.25369463441018
"26","MULE3","ZBAR2",-99.04404,-98.991953,37.28111,37.092788,0.0411010558069382,0.119626696832579,0.833333333333333,0.00377073906485671,0.00216817496229261,30496.192190566,38235.6798417125,0,0,38235.6798417125,1.25378537762301
"27","MULE5","MULEJP",-99.20602,-98.980556,37.33461,37.112351,0.0571286910533275,0.100319524019392,0.793686646099603,0.0208241516086382,0.0280409872190392,52748.5825226224,66252.6188322025,0,0,66252.6188322025,1.25600756766854
"28","MULE5","SFARDJ",-99.20602,-99.162801,37.33461,37.091044,0.0373822097960029,0.112353733043388,0.81526353940147,0.0150840495668082,0.0199164681923303,83976.8301153089,105499.705428584,0,0,105499.705428584,1.25629540057325
"29","MULE5","ZBAR1",-99.20602,-98.987271,37.33461,37.103899,0.0557988039299445,0.109034600598035,0.787804357112345,0.0201836821870995,0.0271785561725758,54399.4874440111,68329.7072058877,0,0,68329.7072058877,1.25607262892346
"30","MULE5","ZBAR2",-99.20602,-98.991953,37.33461,37.092788,0.0548008883838645,0.11905376788389,0.780331594442436,0.0195237849284644,0.026289964361345,56240.2382123639,70640.2138899163,0,0,70640.2138899163,1.25604400221738
"31","MULEJP","SFARDJ",-98.980556,-99.162801,37.112351,37.091044,0.0042306631104571,0.131886323921641,0.852202703945553,0.00542628529384714,0.00625402372850179,31228.2475926865,39257.360067248,0,0,39257.360067248,1.25711056794752
"32","MULEJP","ZBAR1",-98.980556,-98.987271,37.112351,37.103899,0.0126984126984127,0.350793650793651,0.636507936507936,0,0,1650.90492138865,2087.36184455197,0,0,2087.36184455197,1.26437435463951
"33","MULEJP","ZBAR2",-98.980556,-98.991953,37.112351,37.092788,0.0190023752969121,0.383214568487728,0.59778305621536,0,0,3491.65568974149,4397.86852858053,0,0,4397.86852858053,1.25953671248328
"34","SFARDJ","ZBAR1",-99.162801,-98.987271,37.091044,37.103899,0.00369039526075556,0.121685927940177,0.862289987374964,0.00572982422064679,0.00660386520345732,29577.3426712978,37182.063356163,0,0,37182.063356163,1.25711304661067
"35","SFARDJ","ZBAR2",-99.162801,-98.991953,37.091044,37.092788,0.00227601903579557,0.0993171942892613,0.88526794951376,0.00610386923236085,0.00703496792882268,27736.591902945,34870.4217773304,0,0,34870.4217773304,1.25719922257745
"36","ZBAR1","ZBAR2",-98.987271,-98.991953,37.103899,37.092788,0.0232896652110626,0.441048034934498,0.53566229985444,0,0,1840.75076835284,2322.57181749552,0,0,2322.57181749552,1.2617524639546
