ind,site,meta
93,SRC,Big Sandy / Rush Creeks
94,SRC,Big Sandy / Rush Creeks
95,SRC,Big Sandy / Rush Creeks
96,SRC,Big Sandy / Rush Creeks
97,SRC,Big Sandy / Rush Creeks
99,SRC,Big Sandy / Rush Creeks
100,SRC,Big Sandy / Rush Creeks
104,SRC,Big Sandy / Rush Creeks
105,SRC,Big Sandy / Rush Creeks
125,HPSWA,Hugo Ponds Hatchery Population
126,HPSWA,Hugo Ponds Hatchery Population
127,HPSWA,Hugo Ponds Hatchery Population
128,HPSWA,Hugo Ponds Hatchery Population
129,HPSWA,Hugo Ponds Hatchery Population
164,VDRW,Middle Arkansas River
166,VDRW,Middle Arkansas River
167,VDRW,Middle Arkansas River
170,VDRW,Middle Arkansas River
173,VDRW,Middle Arkansas River
175,VDRW,Middle Arkansas River
178,VDRW,Middle Arkansas River
180,VDRW,Middle Arkansas River
194,WHC,Middle Arkansas River
197,WHC,Middle Arkansas River
198,WHC,Middle Arkansas River
199,WHC,Middle Arkansas River
201,WHC,Middle Arkansas River
202,WHC,Middle Arkansas River
203,WHC,Middle Arkansas River
204,WHC,Middle Arkansas River
206,WHC,Middle Arkansas River
207,WHC,Middle Arkansas River
297,WMVD,Middle Arkansas River
300,WMVD,Middle Arkansas River
301,WMVD,Middle Arkansas River
302,WMVD,Middle Arkansas River
306,WMVD,Middle Arkansas River
308,WMVD,Middle Arkansas River
309,WMVD,Middle Arkansas River
370,USBC,Middle Arkansas River
371,USBC,Middle Arkansas River
372,USBC,Middle Arkansas River
375,USBC,Middle Arkansas River
377,USBC,Middle Arkansas River
381,USBC,Middle Arkansas River
382,USBC,Middle Arkansas River
383,USBC,Middle Arkansas River
385,USBC,Middle Arkansas River
386,USBC,Middle Arkansas River
432,RC2,Big Sandy / Rush Creeks
433,RC2,Big Sandy / Rush Creeks
434,RC2,Big Sandy / Rush Creeks
436,RC2,Big Sandy / Rush Creeks
437,RC2,Big Sandy / Rush Creeks
439,RC2,Big Sandy / Rush Creeks
441,RC2,Big Sandy / Rush Creeks
443,RC2,Big Sandy / Rush Creeks
491,UTFC2,Upper Arkansas River
492,UTFC2,Upper Arkansas River
493,UTFC2,Upper Arkansas River
494,UTFC2,Upper Arkansas River
495,UTFC2,Upper Arkansas River
522,BSQ,Upper Arkansas River
523,BSQ,Upper Arkansas River
524,BSQ,Upper Arkansas River
525,BSQ,Upper Arkansas River
526,BSQ,Upper Arkansas River
552,BSQ,Upper Arkansas River
553,BSQ,Upper Arkansas River
554,BSQ,Upper Arkansas River
555,BSQ,Upper Arkansas River
556,BSQ,Upper Arkansas River
647,HCR,Big Sandy / Rush Creeks
648,HCR,Big Sandy / Rush Creeks
649,HCR,Big Sandy / Rush Creeks
650,HCR,Big Sandy / Rush Creeks
651,HCR,Big Sandy / Rush Creeks
715,2008-24,North Fork Ninnescah River
716,2008-24,North Fork Ninnescah River
717,2008-24,North Fork Ninnescah River
718,2008-24,North Fork Ninnescah River
719,2008-24,North Fork Ninnescah River
720,2008-24,North Fork Ninnescah River
721,2008-24,North Fork Ninnescah River
722,2008-24,North Fork Ninnescah River
723,2008-24,North Fork Ninnescah River
724,2008-24,North Fork Ninnescah River
735,4THST,Lower Arkansas River
736,4THST,Lower Arkansas River
738,AMBER2,Medicine Lodge River
739,AMBER2,Medicine Lodge River
740,AMBER2,Medicine Lodge River
741,AMBER2,Medicine Lodge River
743,AMBER2,Medicine Lodge River
744,AMBER2,Medicine Lodge River
745,AMBER2,Medicine Lodge River
746,AMBER2,Medicine Lodge River
758,ARK10,Lower Arkansas River
759,ARK10,Lower Arkansas River
760,ARK10,Lower Arkansas River
761,ARK10,Lower Arkansas River
762,ARK10,Lower Arkansas River
763,ARK10,Lower Arkansas River
764,ARK10,Lower Arkansas River
765,ARK10,Lower Arkansas River
766,ARK10,Lower Arkansas River
767,ARK10,Lower Arkansas River
775,ARK11,Lower Arkansas River
776,ARK11,Lower Arkansas River
777,ARK11,Lower Arkansas River
778,ARK11,Lower Arkansas River
779,ARK11,Lower Arkansas River
780,ARK11,Lower Arkansas River
781,ARK11,Lower Arkansas River
782,ARK11,Lower Arkansas River
783,ARK11,Lower Arkansas River
784,ARK11,Lower Arkansas River
796,ARK13,Lower Arkansas River
797,ARK13,Lower Arkansas River
798,ARK13,Lower Arkansas River
799,ARK13,Lower Arkansas River
800,ARK13,Lower Arkansas River
801,ARK13,Lower Arkansas River
802,ARK13,Lower Arkansas River
803,ARK13,Lower Arkansas River
804,ARK13,Lower Arkansas River
805,ARK14,Lower Arkansas River
806,ARK14,Lower Arkansas River
807,ARK15,Lower Arkansas River
808,ARK15,Lower Arkansas River
809,ARK16,Lower Arkansas River
810,ARK16,Lower Arkansas River
811,ARK16,Lower Arkansas River
814,ARK16,Lower Arkansas River
815,ARK16,Lower Arkansas River
816,ARK16,Lower Arkansas River
817,ARK16,Lower Arkansas River
818,ARK16,Lower Arkansas River
820,ARK17,Lower Arkansas River
821,ARK17,Lower Arkansas River
822,ARK17,Lower Arkansas River
823,ARK17,Lower Arkansas River
824,ARK17,Lower Arkansas River
825,ARK17,Lower Arkansas River
826,ARK17,Lower Arkansas River
827,ARK17,Lower Arkansas River
828,ARK17,Lower Arkansas River
829,ARK18,Lower Arkansas River
830,ARK18,Lower Arkansas River
831,ARK18,Lower Arkansas River
833,ARK18,Lower Arkansas River
834,ARK18,Lower Arkansas River
835,ARK18,Lower Arkansas River
837,ARK18,Lower Arkansas River
838,ARK18,Lower Arkansas River
840,ARK19,Lower Arkansas River
841,ARK19,Lower Arkansas River
842,ARK19,Lower Arkansas River
843,ARK19,Lower Arkansas River
844,ARK19,Lower Arkansas River
845,ARK19,Lower Arkansas River
848,ARK22,Lower Arkansas River
849,ARK22,Lower Arkansas River
850,ARK22,Lower Arkansas River
851,ARK23,Lower Arkansas River
852,ARK23,Lower Arkansas River
855,ARK4,Lower Arkansas River
856,ARK4,Lower Arkansas River
857,ARK4,Lower Arkansas River
858,ARK4,Lower Arkansas River
859,ARK4,Lower Arkansas River
860,ARK5,Lower Arkansas River
861,ARK5,Lower Arkansas River
862,ARK6,Lower Arkansas River
863,ARK6,Lower Arkansas River
864,ARK6,Lower Arkansas River
865,ARK6,Lower Arkansas River
866,ARK6,Lower Arkansas River
867,ARK6,Lower Arkansas River
868,ARK6,Lower Arkansas River
869,ARK6,Lower Arkansas River
870,ARK6,Lower Arkansas River
871,ARK6,Lower Arkansas River
879,ARK7,Lower Arkansas River
880,ARK7,Lower Arkansas River
881,ARK7,Lower Arkansas River
882,ARK7,Lower Arkansas River
883,ARK7,Lower Arkansas River
884,ARK7,Lower Arkansas River
885,ARK7,Lower Arkansas River
886,ARK7,Lower Arkansas River
887,ARK7,Lower Arkansas River
898,ARK8,Lower Arkansas River
899,ARK8,Lower Arkansas River
900,ARK8,Lower Arkansas River
901,ARK8,Lower Arkansas River
903,ARK8,Lower Arkansas River
904,ARK8,Lower Arkansas River
905,ARK8,Lower Arkansas River
906,ARK8,Lower Arkansas River
907,ARK8,Lower Arkansas River
919,ARK9,Lower Arkansas River
920,ARK9,Lower Arkansas River
921,ARK9,Lower Arkansas River
922,ARK9,Lower Arkansas River
923,ARK9,Lower Arkansas River
924,ARK9,Lower Arkansas River
925,ARK9,Lower Arkansas River
926,ARK9,Lower Arkansas River
927,ARK9,Lower Arkansas River
933,BIGSAND,Cimarron River
934,BIGSAND,Cimarron River
935,BIGSAND,Cimarron River
936,BLUFF,Cimarron River
937,BLUFF,Cimarron River
938,BLUFF,Cimarron River
939,BLUFF,Cimarron River
940,BLUFF,Cimarron River
941,BLUFF,Cimarron River
942,BLUFF,Cimarron River
943,BLUFF,Cimarron River
944,BLUFF160,Cimarron River
945,BLUFF160,Cimarron River
946,BLUFF160,Cimarron River
947,BLUFF160,Cimarron River
948,BLUFFTW,Cimarron River
949,BLUFFTW,Cimarron River
950,BLUFFTW,Cimarron River
951,BLUFFTW,Cimarron River
952,BLUFFTW,Cimarron River
953,BWWA1,South Fork Ninnescah River
955,BWWA1,South Fork Ninnescah River
956,BWWA1,South Fork Ninnescah River
957,BWWA1,South Fork Ninnescah River
958,BWWA1,South Fork Ninnescah River
960,BWWA1,South Fork Ninnescah River
973,BWWA10,South Fork Ninnescah River
974,BWWA10,South Fork Ninnescah River
975,BWWA10,South Fork Ninnescah River
976,BWWA10,South Fork Ninnescah River
977,BWWA10,South Fork Ninnescah River
978,BWWA10,South Fork Ninnescah River
979,BWWA10,South Fork Ninnescah River
980,BWWA10,South Fork Ninnescah River
981,BWWA10,South Fork Ninnescah River
982,BWWA10,South Fork Ninnescah River
993,BWWA11,South Fork Ninnescah River
994,BWWA11,South Fork Ninnescah River
995,BWWA11,South Fork Ninnescah River
996,BWWA11,South Fork Ninnescah River
997,BWWA11,South Fork Ninnescah River
998,BWWA11,South Fork Ninnescah River
999,BWWA11,South Fork Ninnescah River
1000,BWWA11,South Fork Ninnescah River
1001,BWWA11,South Fork Ninnescah River
1002,BWWA11,South Fork Ninnescah River
1013,BWWA12,South Fork Ninnescah River
1014,BWWA12,South Fork Ninnescah River
1015,BWWA12,South Fork Ninnescah River
1016,BWWA12,South Fork Ninnescah River
1017,BWWA12,South Fork Ninnescah River
1018,BWWA12,South Fork Ninnescah River
1020,BWWA12,South Fork Ninnescah River
1021,BWWA12,South Fork Ninnescah River
1022,BWWA12,South Fork Ninnescah River
1025,BWWA2,South Fork Ninnescah River
1026,BWWA2,South Fork Ninnescah River
1027,BWWA2,South Fork Ninnescah River
1028,BWWA2,South Fork Ninnescah River
1029,BWWA2,South Fork Ninnescah River
1030,BWWA2,South Fork Ninnescah River
1031,BWWA2,South Fork Ninnescah River
1032,BWWA2,South Fork Ninnescah River
1033,BWWA2,South Fork Ninnescah River
1034,BWWA2,South Fork Ninnescah River
1039,BWWA3,South Fork Ninnescah River
1040,BWWA3,South Fork Ninnescah River
1041,BWWA3,South Fork Ninnescah River
1042,BWWA3,South Fork Ninnescah River
1044,BWWA3,South Fork Ninnescah River
1045,BWWA3,South Fork Ninnescah River
1046,BWWA3,South Fork Ninnescah River
1047,BWWA3,South Fork Ninnescah River
1048,BWWA3,South Fork Ninnescah River
1059,BWWA4,South Fork Ninnescah River
1060,BWWA4,South Fork Ninnescah River
1061,BWWA4,South Fork Ninnescah River
1063,BWWA4,South Fork Ninnescah River
1064,BWWA4,South Fork Ninnescah River
1065,BWWA4,South Fork Ninnescah River
1066,BWWA4,South Fork Ninnescah River
1067,BWWA4,South Fork Ninnescah River
1068,BWWA4,South Fork Ninnescah River
1079,BWWA5,South Fork Ninnescah River
1080,BWWA5,South Fork Ninnescah River
1081,BWWA5,South Fork Ninnescah River
1082,BWWA5,South Fork Ninnescah River
1083,BWWA5,South Fork Ninnescah River
1084,BWWA5,South Fork Ninnescah River
1085,BWWA5,South Fork Ninnescah River
1086,BWWA5,South Fork Ninnescah River
1087,BWWA5,South Fork Ninnescah River
1088,BWWA5,South Fork Ninnescah River
1099,BWWA6,South Fork Ninnescah River
1100,BWWA6,South Fork Ninnescah River
1101,BWWA6,South Fork Ninnescah River
1102,BWWA6,South Fork Ninnescah River
1103,BWWA6,South Fork Ninnescah River
1104,BWWA6,South Fork Ninnescah River
1105,BWWA6,South Fork Ninnescah River
1106,BWWA6,South Fork Ninnescah River
1107,BWWA6,South Fork Ninnescah River
1108,BWWA6,South Fork Ninnescah River
1109,BWWA7,South Fork Ninnescah River
1110,BWWA7,South Fork Ninnescah River
1111,BWWA7,South Fork Ninnescah River
1112,BWWA7,South Fork Ninnescah River
1113,BWWA7,South Fork Ninnescah River
1114,BWWA7,South Fork Ninnescah River
1115,BWWA7,South Fork Ninnescah River
1116,BWWA7,South Fork Ninnescah River
1117,BWWA7,South Fork Ninnescah River
1118,BWWA7,South Fork Ninnescah River
1129,BWWA8,South Fork Ninnescah River
1130,BWWA8,South Fork Ninnescah River
1131,BWWA8,South Fork Ninnescah River
1132,BWWA8,South Fork Ninnescah River
1133,BWWA8,South Fork Ninnescah River
1134,BWWA8,South Fork Ninnescah River
1135,BWWA8,South Fork Ninnescah River
1136,BWWA8,South Fork Ninnescah River
1137,BWWA8,South Fork Ninnescah River
1138,BWWA8,South Fork Ninnescah River
1149,BWWA9,South Fork Ninnescah River
1150,BWWA9,South Fork Ninnescah River
1151,BWWA9,South Fork Ninnescah River
1152,BWWA9,South Fork Ninnescah River
1154,BWWA9,South Fork Ninnescah River
1155,BWWA9,South Fork Ninnescah River
1156,BWWA9,South Fork Ninnescah River
1157,BWWA9,South Fork Ninnescah River
1170,CAL160,Cimarron River
1171,CAL160,Cimarron River
1172,CAL160,Cimarron River
1173,CAL160,Cimarron River
1174,CAL160,Cimarron River
1175,CAL160,Cimarron River
1176,CAL160,Cimarron River
1177,CAL160,Cimarron River
1178,CAL160,Cimarron River
1185,CARYP,Lower Arkansas River
1186,CARYP,Lower Arkansas River
1187,CARYP,Lower Arkansas River
1189,CARYP,Lower Arkansas River
1190,CARYP,Lower Arkansas River
1191,CARYP,Lower Arkansas River
1192,CARYP,Lower Arkansas River
1193,CARYP,Lower Arkansas River
1194,CARYP,Lower Arkansas River
1198,CAV1,Cimarron River
1199,CAV1,Cimarron River
1200,CAV1,Cimarron River
1201,CAV1,Cimarron River
1202,CAV1,Cimarron River
1203,CAV1,Cimarron River
1204,CAV1,Cimarron River
1205,CAV1,Cimarron River
1206,CAV1,Cimarron River
1207,CAV1,Cimarron River
1218,CAV2,Cimarron River
1219,CAV2,Cimarron River
1220,CAV2,Cimarron River
1221,CAV2,Cimarron River
1222,CAV2,Cimarron River
1223,CAV2,Cimarron River
1224,CAV2,Cimarron River
1225,CAV2,Cimarron River
1226,CAV2,Cimarron River
1227,CCBS,Cimarron River
1228,CCBS,Cimarron River
1229,CCBS,Cimarron River
1230,CCBS,Cimarron River
1231,CCBS,Cimarron River
1232,CCDC,Lower Arkansas River
1233,CCDC,Lower Arkansas River
1234,CCDC,Lower Arkansas River
1235,CCDC,Lower Arkansas River
1236,CCDC,Lower Arkansas River
1238,CCDC,Lower Arkansas River
1239,CCDC,Lower Arkansas River
1240,CCDC,Lower Arkansas River
1241,CCDC,Lower Arkansas River
1244,CHIK1,Chikaskia River
1245,CHIK1,Chikaskia River
1246,CHIK1,Chikaskia River
1247,CHIK1,Chikaskia River
1248,CHIK1,Chikaskia River
1249,CHIK1,Chikaskia River
1250,CHIK10,Chikaskia River
1251,CHIK10,Chikaskia River
1252,CHIK10,Chikaskia River
1253,CHIK10,Chikaskia River
1255,CHIK10,Chikaskia River
1256,CHIK10,Chikaskia River
1257,CHIK10,Chikaskia River
1258,CHIK10,Chikaskia River
1259,CHIK10,Chikaskia River
1266,CHIK11,Chikaskia River
1267,CHIK11,Chikaskia River
1268,CHIK11,Chikaskia River
1269,CHIK11,Chikaskia River
1270,CHIK11,Chikaskia River
1273,CHIK11,Chikaskia River
1274,CHIK11,Chikaskia River
1275,CHIK11,Chikaskia River
1276,CHIK11,Chikaskia River
1277,CHIK11,Chikaskia River
1278,CHIK11,Chikaskia River
1280,CHIK11,Chikaskia River
1281,CHIK11,Chikaskia River
1282,CHIK11,Chikaskia River
1283,CHIK11,Chikaskia River
1284,CHIK11,Chikaskia River
1285,CHIK12,Chikaskia River
1286,CHIK12,Chikaskia River
1287,CHIK12,Chikaskia River
1288,CHIK13,Chikaskia River
1289,CHIK13,Chikaskia River
1290,CHIK13,Chikaskia River
1291,CHIK13,Chikaskia River
1292,CHIK13,Chikaskia River
1293,CHIK13,Chikaskia River
1294,CHIK13,Chikaskia River
1295,CHIK13,Chikaskia River
1296,CHIK13,Chikaskia River
1297,CHIK14,Chikaskia River
1298,CHIK14,Chikaskia River
1299,CHIK15,Chikaskia River
1300,CHIK15,Chikaskia River
1301,CHIK15,Chikaskia River
1302,CHIK16,Chikaskia River
1303,CHIK16,Chikaskia River
1304,CHIK16,Chikaskia River
1305,CHIK16,Chikaskia River
1306,CHIK16,Chikaskia River
1307,CHIK17,Chikaskia River
1308,CHIK17,Chikaskia River
1309,CHIK17,Chikaskia River
1310,CHIK17,Chikaskia River
1311,CHIK17,Chikaskia River
1312,CHIK17,Chikaskia River
1313,CHIK18,Chikaskia River
1314,CHIK18,Chikaskia River
1315,CHIK18,Chikaskia River
1316,CHIK18,Chikaskia River
1317,CHIK18,Chikaskia River
1318,CHIK19,Chikaskia River
1319,CHIK19,Chikaskia River
1320,CHIK19,Chikaskia River
1321,CHIK19,Chikaskia River
1322,CHIK19,Chikaskia River
1323,CHIK19,Chikaskia River
1324,CHIK19,Chikaskia River
1325,CHIK19,Chikaskia River
1326,CHIK2,Chikaskia River
1327,CHIK2,Chikaskia River
1328,CHIK2,Chikaskia River
1329,CHIK2,Chikaskia River
1330,CHIK2,Chikaskia River
1332,CHIK21,Chikaskia River
1333,CHIK21,Chikaskia River
1334,CHIK21,Chikaskia River
1335,CHIK22,Chikaskia River
1336,CHIK22,Chikaskia River
1337,CHIK22,Chikaskia River
1338,CHIK22,Chikaskia River
1340,CHIK23,Chikaskia River
1341,CHIK23,Chikaskia River
1342,CHIK23,Chikaskia River
1344,CHIK23,Chikaskia River
1349,CHIK23,Chikaskia River
1350,CHIK23,Chikaskia River
1351,CHIK23,Chikaskia River
1352,CHIK23,Chikaskia River
1354,CHIK23,Chikaskia River
1355,CHIK23,Chikaskia River
1356,CHIK23,Chikaskia River
1358,CHIK23,Chikaskia River
1359,CHIK24,Chikaskia River
1360,CHIK24,Chikaskia River
1361,CHIK25,Chikaskia River
1362,CHIK25,Chikaskia River
1363,CHIK25,Chikaskia River
1364,CHIK25,Chikaskia River
1365,CHIK25,Chikaskia River
1366,CHIK25,Chikaskia River
1367,CHIK25,Chikaskia River
1368,CHIK25,Chikaskia River
1369,CHIK26,Chikaskia River
1370,CHIK26,Chikaskia River
1371,CHIK26,Chikaskia River
1372,CHIK26,Chikaskia River
1373,CHIK26,Chikaskia River
1374,CHIK26,Chikaskia River
1375,CHIK26,Chikaskia River
1376,CHIK26,Chikaskia River
1377,CHIK27,Chikaskia River
1378,CHIK27,Chikaskia River
1379,CHIK27,Chikaskia River
1382,CHIK3,Chikaskia River
1383,CHIK3,Chikaskia River
1384,CHIK3,Chikaskia River
1385,CHIK3,Chikaskia River
1386,CHIK3,Chikaskia River
1387,CHIK3,Chikaskia River
1388,CHIK4,Chikaskia River
1389,CHIK4,Chikaskia River
1390,CHIK4,Chikaskia River
1391,CHIK4,Chikaskia River
1393,CHIK4,Chikaskia River
1394,CHIK4,Chikaskia River
1395,CHIK4,Chikaskia River
1396,CHIK4,Chikaskia River
1397,CHIK4,Chikaskia River
1398,CHIK5,Chikaskia River
1399,CHIK5,Chikaskia River
1400,CHIK6,Chikaskia River
1401,CHIK6,Chikaskia River
1402,CHIK6,Chikaskia River
1403,CHIK6,Chikaskia River
1405,CHIK6,Chikaskia River
1406,CHIK6,Chikaskia River
1407,CHIK6,Chikaskia River
1408,CHIK6,Chikaskia River
1409,CHIK6,Chikaskia River
1410,CHIK6,Chikaskia River
1411,CHIK6,Chikaskia River
1412,CHIK6,Chikaskia River
1414,CHIK6,Chikaskia River
1415,CHIK6,Chikaskia River
1416,CHIK6,Chikaskia River
1417,CHIK6,Chikaskia River
1418,CHIK6,Chikaskia River
1419,CHIK6,Chikaskia River
1420,CHIK7,Chikaskia River
1421,CHIK7,Chikaskia River
1422,CHIK7,Chikaskia River
1424,CHIK7,Chikaskia River
1425,CHIK7,Chikaskia River
1426,CHIK7,Chikaskia River
1427,CHIK7,Chikaskia River
1428,CHIK7,Chikaskia River
1429,CHIK7,Chikaskia River
1436,CHIK8,Chikaskia River
1437,CHIK8,Chikaskia River
1438,CHIK8,Chikaskia River
1439,CHIK8,Chikaskia River
1440,CHIK8,Chikaskia River
1441,CHIK8,Chikaskia River
1442,CHIK8,Chikaskia River
1443,CHIK8,Chikaskia River
1444,CHIK8,Chikaskia River
1455,CHIK9,Chikaskia River
1456,CHIK9,Chikaskia River
1457,CHIK9,Chikaskia River
1458,CHIK9,Chikaskia River
1460,CHIK9,Chikaskia River
1461,CHIK9,Chikaskia River
1462,CHIK9,Chikaskia River
1463,CHIK9,Chikaskia River
1472,CHN1,North Fork Ninnescah River
1473,CHN1,North Fork Ninnescah River
1474,CHN1,North Fork Ninnescah River
1476,CHN1,North Fork Ninnescah River
1477,CHN1,North Fork Ninnescah River
1478,CHN1,North Fork Ninnescah River
1479,CHN1,North Fork Ninnescah River
1480,CHN1,North Fork Ninnescah River
1481,CHN1,North Fork Ninnescah River
1482,CHN10,North Fork Ninnescah River
1483,CHN10,North Fork Ninnescah River
1484,CHN10,North Fork Ninnescah River
1485,CHN10,North Fork Ninnescah River
1486,CHN10,North Fork Ninnescah River
1487,CHN10,North Fork Ninnescah River
1488,CHN2,North Fork Ninnescah River
1489,CHN2,North Fork Ninnescah River
1490,CHN2,North Fork Ninnescah River
1491,CHN2,North Fork Ninnescah River
1492,CHN2,North Fork Ninnescah River
1493,CHN2,North Fork Ninnescah River
1494,CHN2,North Fork Ninnescah River
1495,CHN2,North Fork Ninnescah River
1496,CHN2,North Fork Ninnescah River
1497,CHN2,North Fork Ninnescah River
1509,CHN3,North Fork Ninnescah River
1510,CHN3,North Fork Ninnescah River
1511,CHN3,North Fork Ninnescah River
1512,CHN3,North Fork Ninnescah River
1513,CHN3,North Fork Ninnescah River
1514,CHN3,North Fork Ninnescah River
1515,CHN3,North Fork Ninnescah River
1516,CHN3,North Fork Ninnescah River
1517,CHN3,North Fork Ninnescah River
1528,CHN4,North Fork Ninnescah River
1529,CHN4,North Fork Ninnescah River
