ind,site,meta
1530,CHN4,North Fork Ninnescah River
1531,CHN4,North Fork Ninnescah River
1532,CHN4,North Fork Ninnescah River
1533,CHN4,North Fork Ninnescah River
1534,CHN5,North Fork Ninnescah River
1535,CHN5,North Fork Ninnescah River
1536,CHN5,North Fork Ninnescah River
1537,CHN5,North Fork Ninnescah River
1538,CHN5,North Fork Ninnescah River
1539,CHN5,North Fork Ninnescah River
1541,CHN5,North Fork Ninnescah River
1542,CHN5,North Fork Ninnescah River
1543,CHN5,North Fork Ninnescah River
1544,CHN6,North Fork Ninnescah River
1545,CHN6,North Fork Ninnescah River
1546,CHN6,North Fork Ninnescah River
1547,CHN6,North Fork Ninnescah River
1548,CHN6,North Fork Ninnescah River
1549,CHN6,North Fork Ninnescah River
1550,CHN6,North Fork Ninnescah River
1551,CHN6,North Fork Ninnescah River
1552,CHN6,North Fork Ninnescah River
1553,CHN6,North Fork Ninnescah River
1564,CHN7,North Fork Ninnescah River
1565,CHN7,North Fork Ninnescah River
1566,CHN7,North Fork Ninnescah River
1567,CHN7,North Fork Ninnescah River
1568,CHN7,North Fork Ninnescah River
1569,CHN7,North Fork Ninnescah River
1570,CHN7,North Fork Ninnescah River
1571,CHN7,North Fork Ninnescah River
1572,CHN7,North Fork Ninnescah River
1576,CHN8,North Fork Ninnescah River
1577,CHN8,North Fork Ninnescah River
1578,CHN8,North Fork Ninnescah River
1579,CHN9,North Fork Ninnescah River
1580,CHN9,North Fork Ninnescah River
1581,CHN9,North Fork Ninnescah River
1582,CHN9,North Fork Ninnescah River
1583,CHN9,North Fork Ninnescah River
1584,CHN9,North Fork Ninnescah River
1585,CHN9,North Fork Ninnescah River
1586,CHN9,North Fork Ninnescah River
1587,CHN9,North Fork Ninnescah River
1588,CHN9,North Fork Ninnescah River
1599,CIM1,Cimarron River
1600,CIM1,Cimarron River
1601,CIM1,Cimarron River
1602,CIM1,Cimarron River
1603,CIM1,Cimarron River
1604,CIM1,Cimarron River
1605,CIM1,Cimarron River
1606,CIM1,Cimarron River
1607,CIM1,Cimarron River
1608,CIM1,Cimarron River
1609,CIM1,Cimarron River
1610,CIM2,Cimarron River
1611,CIM2,Cimarron River
1612,CIM3,Cimarron River
1613,CIM3,Cimarron River
1614,CIM3,Cimarron River
1615,CIM3,Cimarron River
1616,CIM3,Cimarron River
1617,CIM3,Cimarron River
1618,CIM3,Cimarron River
1619,CIM3,Cimarron River
1620,CIM3,Cimarron River
1626,CIM4,Cimarron River
1627,CIM4,Cimarron River
1628,CIM4,Cimarron River
1630,CIM4,Cimarron River
1631,CIM4,Cimarron River
1633,CIM4,Cimarron River
1634,CIM4,Cimarron River
1635,CIM4,Cimarron River
1636,CIM4,Cimarron River
1637,CIM4,Cimarron River
1639,CIM4,Cimarron River
1640,CIM4,Cimarron River
1641,CIM4,Cimarron River
1642,CIM4,Cimarron River
1643,CIM4,Cimarron River
1644,CIM4,Cimarron River
1645,CIM4,Cimarron River
1646,CIM5,Cimarron River
1647,CIM5,Cimarron River
1648,CIM5,Cimarron River
1649,CIM5,Cimarron River
1650,CIM5,Cimarron River
1651,CIM5,Cimarron River
1652,CIM5,Cimarron River
1654,CIM6,Cimarron River
1655,CIM6,Cimarron River
1656,CIM6,Cimarron River
1657,CIM6,Cimarron River
1658,CIM6,Cimarron River
1659,CIM6,Cimarron River
1660,CIM6,Cimarron River
1661,CIM6,Cimarron River
1662,CIM6,Cimarron River
1670,CIM7,Cimarron River
1671,CIM7,Cimarron River
1674,CIM7,Cimarron River
1675,CIM7,Cimarron River
1676,CIM7,Cimarron River
1678,CIM7,Cimarron River
1679,CIM7,Cimarron River
1683,CIM7,Cimarron River
1684,CIM7,Cimarron River
1685,CIM7,Cimarron River
1686,CIM7,Cimarron River
1687,CIM7,Cimarron River
1688,CIM7,Cimarron River
1689,CIM7,Cimarron River
1691,CIMAB,Cimarron River
1692,CIMAB,Cimarron River
1693,CIMAB,Cimarron River
1694,CIMAB,Cimarron River
1696,CIMABRW1,Cimarron River
1697,CIMABRW1,Cimarron River
1698,CIMABRW1,Cimarron River
1699,CIMABRW1,Cimarron River
1701,CIMAD,Cimarron River
1702,CIMAD,Cimarron River
1703,CIMAD,Cimarron River
1704,CIMAD,Cimarron River
1705,CIMAD,Cimarron River
1706,CIMBB,Cimarron River
1707,CIMBB,Cimarron River
1708,CIMBB2,Cimarron River
1709,CIMBB2,Cimarron River
1710,CIMBB2,Cimarron River
1711,CIMBB2,Cimarron River
1712,CIMBB2,Cimarron River
1714,CIMDA2,Cimarron River
1715,CIMDA2,Cimarron River
1716,CIMDA2,Cimarron River
1717,CIMDA2,Cimarron River
1718,CIMDA2,Cimarron River
1719,CIMMG,Cimarron River
1720,CIMMG,Cimarron River
1721,CIMMG,Cimarron River
1722,CIMMG,Cimarron River
1723,CIMMG,Cimarron River
1724,CIMMG2,Cimarron River
1725,CIMMG2,Cimarron River
1726,CIMMG2,Cimarron River
1727,CIMMG2,Cimarron River
1728,CIMMG2,Cimarron River
1730,CIMTW2,Cimarron River
1731,CIMTW2,Cimarron River
1732,CIMTW2,Cimarron River
1733,CIMTW2,Cimarron River
1734,CIMTW2,Cimarron River
1735,CIMTW3,Cimarron River
1736,CIMTW3,Cimarron River
1737,CIMTW3,Cimarron River
1738,CIMTW3,Cimarron River
1739,CIMTW3,Cimarron River
1740,CLRH2O2,South Fork Ninnescah River
1741,CLRH2O2,South Fork Ninnescah River
1743,CNCSC,Lower Arkansas River
1744,CNCSC,Lower Arkansas River
1745,CNCSC,Lower Arkansas River
1746,CNCSC,Lower Arkansas River
1748,CNCSC,Lower Arkansas River
1749,CNCSC,Lower Arkansas River
1751,CNCSC,Lower Arkansas River
1752,CNCSC,Lower Arkansas River
1763,COON,South Fork Ninnescah River
1764,COON,South Fork Ninnescah River
1765,COON,South Fork Ninnescah River
1766,COON,South Fork Ninnescah River
1767,COW1,Lower Arkansas River
1768,COW1,Lower Arkansas River
1769,COW1,Lower Arkansas River
1770,COW1,Lower Arkansas River
1772,COW1,Lower Arkansas River
1774,COW1,Lower Arkansas River
1775,COW1,Lower Arkansas River
1776,COW1,Lower Arkansas River
1779,CRCRK1,Cimarron River
1781,CRCRK1,Cimarron River
1782,CRCRK1,Cimarron River
1783,CRCRK1,Cimarron River
1784,CRCRK1,Cimarron River
1785,CRCRK1,Cimarron River
1786,CRCRK1,Cimarron River
1787,CRCRK1,Cimarron River
1788,CRCRK1,Cimarron River
1789,CRCRK1,Cimarron River
1790,CRCRK1,Cimarron River
1791,CRCRK1,Cimarron River
1792,CRCRK1,Cimarron River
1793,CRCRK1,Cimarron River
1794,CRCRK1,Cimarron River
1795,CRCRK1,Cimarron River
1796,CRCRK1,Cimarron River
1797,CRCRK1,Cimarron River
1798,CRCRK1,Cimarron River
1799,CRCRK2,Cimarron River
1800,CRCRK2,Cimarron River
1801,CRCRK2,Cimarron River
1802,CRCRK2,Cimarron River
1803,CRCRK2,Cimarron River
1804,CRCRK2,Cimarron River
1805,CRCRK2,Cimarron River
1806,CRCRK2,Cimarron River
1807,CRCRK2,Cimarron River
1808,CRCRK2,Cimarron River
1809,CRCRK2,Cimarron River
1810,CRCRK2,Cimarron River
1811,CRCRK2,Cimarron River
1812,CRCRK2,Cimarron River
1813,CRCRK2,Cimarron River
1814,CRCRK2,Cimarron River
1815,CRCRK2,Cimarron River
1816,CRCRK2,Cimarron River
1817,CRCRK2,Cimarron River
1818,CRCRK2,Cimarron River
1819,CRCRK3,Cimarron River
1820,CRCRK3,Cimarron River
1821,CRCRK3,Cimarron River
1822,CRCRK3,Cimarron River
1823,CRCRK3,Cimarron River
1824,CRCRK3,Cimarron River
1825,CRCRK3,Cimarron River
1826,CRCRK3,Cimarron River
1827,CRCRK3,Cimarron River
1828,CRCRK3,Cimarron River
1829,CRCRK3,Cimarron River
1830,CRCRK3,Cimarron River
1831,CRCRK3,Cimarron River
1832,CRCRK3,Cimarron River
1833,CRCRK3,Cimarron River
1834,CRCRK3,Cimarron River
1835,CRCRK3,Cimarron River
1836,CRCRK3,Cimarron River
1837,CRCRK3,Cimarron River
1838,CRCRK3,Cimarron River
1840,DOG,Medicine Lodge River
1841,DOG,Medicine Lodge River
1842,DOG,Medicine Lodge River
1843,DOG,Medicine Lodge River
1844,DOG,Medicine Lodge River
1845,ELM1,Medicine Lodge River
1846,ELM1,Medicine Lodge River
1847,ELM1,Medicine Lodge River
1848,ELM1,Medicine Lodge River
1849,ELM1,Medicine Lodge River
1850,ELM1,Medicine Lodge River
1851,ELM2,Medicine Lodge River
1852,ELM2,Medicine Lodge River
1853,ELM2,Medicine Lodge River
1854,ELM2,Medicine Lodge River
1855,ELM2,Medicine Lodge River
1856,ELM2,Medicine Lodge River
1857,ELM2,Medicine Lodge River
1858,ELM2,Medicine Lodge River
1859,ELM2,Medicine Lodge River
1860,ELM2,Medicine Lodge River
1861,ENESC,Salt Fork Arkansas River
1862,ENESC,Salt Fork Arkansas River
1863,ENESC,Salt Fork Arkansas River
1865,ENESC,Salt Fork Arkansas River
1866,ENESC,Salt Fork Arkansas River
1867,ENESC,Salt Fork Arkansas River
1868,ENESC,Salt Fork Arkansas River
1870,ENESC,Salt Fork Arkansas River
1881,ETELM1,Medicine Lodge River
1882,ETELM1,Medicine Lodge River
1884,ETMLR1,Medicine Lodge River
1885,ETMLR1,Medicine Lodge River
1886,ETMLR1,Medicine Lodge River
1887,ETMLR1,Medicine Lodge River
1888,ETMLR1,Medicine Lodge River
1889,ETMLR1,Medicine Lodge River
1890,ETMLR1,Medicine Lodge River
1891,ETMLR1,Medicine Lodge River
1892,ETMLR1,Medicine Lodge River
1893,ETMLR1,Medicine Lodge River
1904,GOOSECREEKHWY11,North Fork Ninnescah River
1905,GOOSECREEKHWY11,North Fork Ninnescah River
1906,GOOSECREEKHWY11,North Fork Ninnescah River
1907,GOOSECREEKHWY11,North Fork Ninnescah River
1908,GOOSECREEKHWY11,North Fork Ninnescah River
1909,GOOSECREEKHWY11,North Fork Ninnescah River
1910,GOOSECREEKHWY11,North Fork Ninnescah River
1911,GOOSECREEKHWY11,North Fork Ninnescah River
1912,GOOSECREEKHWY11,North Fork Ninnescah River
1913,GOOSECREEKHWY11,North Fork Ninnescah River
1923,INDDS,Salt Fork Arkansas River
1924,INDDS,Salt Fork Arkansas River
1925,INDDS,Salt Fork Arkansas River
1926,INDDS,Salt Fork Arkansas River
1927,INDDS,Salt Fork Arkansas River
1928,KAWN,Lower Arkansas River
1929,KAWN,Lower Arkansas River
1930,KAWN,Lower Arkansas River
1931,KAWN,Lower Arkansas River
1932,KAWN,Lower Arkansas River
1933,KAWN,Lower Arkansas River
1934,KAWN,Lower Arkansas River
1935,KAWN,Lower Arkansas River
1936,KAWN,Lower Arkansas River
1937,KAWN,Lower Arkansas River
1948,KC160,Cimarron River
1949,KC160,Cimarron River
1950,KC160,Cimarron River
1951,KC160,Cimarron River
1952,KC160,Cimarron River
1953,KC160,Cimarron River
1954,KC160,Cimarron River
1955,KC160,Cimarron River
1956,KC160,Cimarron River
1957,KC160,Cimarron River
1968,KDOT1,South Fork Ninnescah River
1969,KDOT1,South Fork Ninnescah River
1970,KDOT1,South Fork Ninnescah River
1971,KDOT1,South Fork Ninnescah River
1973,KDOT1,South Fork Ninnescah River
1974,KDOT1,South Fork Ninnescah River
1975,KDOT1,South Fork Ninnescah River
1976,KDOT1,South Fork Ninnescah River
1988,KMCP,South Fork Ninnescah River
1989,KMCP,South Fork Ninnescah River
1990,KMCP,South Fork Ninnescah River
1991,KMCP,South Fork Ninnescah River
1992,LSMC,South Fork Ninnescah River
1993,LSMC,South Fork Ninnescah River
1994,LSMC,South Fork Ninnescah River
1995,LSMC,South Fork Ninnescah River
1996,LSMC,South Fork Ninnescah River
1997,LSMC,South Fork Ninnescah River
1998,LSMC,South Fork Ninnescah River
1999,LSMC,South Fork Ninnescah River
2000,LSMC,South Fork Ninnescah River
2001,MLPARK1,Medicine Lodge River
2002,MLPARK1,Medicine Lodge River
2003,MLPARK1,Medicine Lodge River
2004,MLPARK1,Medicine Lodge River
2005,MLPARK1,Medicine Lodge River
2006,MLPARK1,Medicine Lodge River
2007,MLPARK1,Medicine Lodge River
2008,MLPARK1,Medicine Lodge River
2009,MLPARK2,Medicine Lodge River
2010,MLPARK2,Medicine Lodge River
2011,MLPARK2,Medicine Lodge River
2012,MLPARK2,Medicine Lodge River
2013,MLPARK2,Medicine Lodge River
2014,MLPARK2,Medicine Lodge River
2015,MLPARK2,Medicine Lodge River
2016,MLPARK2,Medicine Lodge River
2017,MLPARK2,Medicine Lodge River
2018,MLPARK2,Medicine Lodge River
2021,MLR1,Medicine Lodge River
2022,MLR1,Medicine Lodge River
2023,MLR1,Medicine Lodge River
2024,MLR1,Medicine Lodge River
2025,MLR1,Medicine Lodge River
2026,MLR1,Medicine Lodge River
2027,MLR1,Medicine Lodge River
2028,MLR1,Medicine Lodge River
2029,MLR1,Medicine Lodge River
2041,MLR3,Medicine Lodge River
2041,MLR3,Medicine Lodge River
2042,MLR3,Medicine Lodge River
2042,MLR3,Medicine Lodge River
2043,MLR3,Medicine Lodge River
2043,MLR3,Medicine Lodge River
2044,MLR4,Medicine Lodge River
2045,MLR4,Medicine Lodge River
2046,MLR4,Medicine Lodge River
2047,MLR4,Medicine Lodge River
2048,MLR4,Medicine Lodge River
2049,MLR4,Medicine Lodge River
2050,MLR4,Medicine Lodge River
2051,MLR4,Medicine Lodge River
2052,MLR4,Medicine Lodge River
2053,MLR5,Medicine Lodge River
2054,MLR5,Medicine Lodge River
2055,MLR5,Medicine Lodge River
2056,MLR6,Medicine Lodge River
2057,MLR6,Medicine Lodge River
2058,MLR6,Medicine Lodge River
2059,MLR6,Medicine Lodge River
2061,MLR8,Medicine Lodge River
2062,MLR8,Medicine Lodge River
2063,MLR8,Medicine Lodge River
2064,MLR9,Medicine Lodge River
2065,MLR9,Medicine Lodge River
2066,MLR9,Medicine Lodge River
2067,MLR9,Medicine Lodge River
2068,MLR9,Medicine Lodge River
2069,MLR9,Medicine Lodge River
2070,MLR9,Medicine Lodge River
2071,MLR-A,Medicine Lodge River
2072,MLR-A,Medicine Lodge River
2073,MLR-A,Medicine Lodge River
2074,MLR-A,Medicine Lodge River
2075,MLR-A,Medicine Lodge River
2076,MLRBB,Medicine Lodge River
2077,MLRBB,Medicine Lodge River
2078,MLRBB,Medicine Lodge River
2079,MLRBB,Medicine Lodge River
2080,MLRBB,Medicine Lodge River
2081,MLRHA,Medicine Lodge River
2082,MLRHA,Medicine Lodge River
2083,MLRHA,Medicine Lodge River
2084,MLRHA,Medicine Lodge River
2085,MLRHA,Medicine Lodge River
2088,MLRLW,Medicine Lodge River
2089,MLRLW,Medicine Lodge River
2090,MLRLW,Medicine Lodge River
2091,MLRLW,Medicine Lodge River
2092,MLRLW,Medicine Lodge River
2093,MLRLW2,Medicine Lodge River
2094,MLRLW2,Medicine Lodge River
2095,MNESC,Salt Fork Arkansas River
2096,MNESC,Salt Fork Arkansas River
2097,MNESC,Salt Fork Arkansas River
2098,MNESC,Salt Fork Arkansas River
2099,MNESC,Salt Fork Arkansas River
2100,MNESC,Salt Fork Arkansas River
2101,MULE3,Salt Fork Arkansas River
2102,MULE3,Salt Fork Arkansas River
2103,MULE3,Salt Fork Arkansas River
2104,MULE3,Salt Fork Arkansas River
2105,MULE3,Salt Fork Arkansas River
2106,MULE3,Salt Fork Arkansas River
2107,MULE3,Salt Fork Arkansas River
2108,MULE3,Salt Fork Arkansas River
2109,MULE3,Salt Fork Arkansas River
2110,MULE3,Salt Fork Arkansas River
2114,MULE5,Salt Fork Arkansas River
2114,MULE5,Salt Fork Arkansas River
2115,MULE5,Salt Fork Arkansas River
2115,MULE5,Salt Fork Arkansas River
2116,MULE5,Salt Fork Arkansas River
2116,MULE5,Salt Fork Arkansas River
2117,MULEJP,Salt Fork Arkansas River
2118,MULEJP,Salt Fork Arkansas River
2120,NAT,South Fork Ninnescah River
2121,NAT,South Fork Ninnescah River
2122,NAT,South Fork Ninnescah River
2123,NAT,South Fork Ninnescah River
2124,NAT,South Fork Ninnescah River
2125,NAT,South Fork Ninnescah River
2126,NAT,South Fork Ninnescah River
2127,NAT,South Fork Ninnescah River
2128,NAT,South Fork Ninnescah River
2129,NAT,South Fork Ninnescah River
2140,NBSC1,North Fork Ninnescah River
2141,NBSC1,North Fork Ninnescah River
2142,NBSC1,North Fork Ninnescah River
2143,NBSC1,North Fork Ninnescah River
2144,NBSC1,North Fork Ninnescah River
2145,NBSC1,North Fork Ninnescah River
2146,NBSC1,North Fork Ninnescah River
2147,NBSC1,North Fork Ninnescah River
2148,NBSC1,North Fork Ninnescah River
2149,NBSC1,North Fork Ninnescah River
2158,NELM1,Medicine Lodge River
2159,NELM1,Medicine Lodge River
2160,NELM1,Medicine Lodge River
2161,NELM1,Medicine Lodge River
2162,NELM1,Medicine Lodge River
2163,NELM1,Medicine Lodge River
2164,NELM1,Medicine Lodge River
2165,NELM1,Medicine Lodge River
2166,NELM1,Medicine Lodge River
2167,NELM1,Medicine Lodge River
2178,NELM2,Medicine Lodge River
2179,NELM2,Medicine Lodge River
2180,NELM2,Medicine Lodge River
2181,NELM2,Medicine Lodge River
2183,NELM2,Medicine Lodge River
2184,NELM2,Medicine Lodge River
2185,NELM2,Medicine Lodge River
2186,NELM2,Medicine Lodge River
2187,NELM2,Medicine Lodge River
2199,NESS1,Walnut Creek
2200,NESS1,Walnut Creek
2201,NESS1,Walnut Creek
2202,NESS1,Walnut Creek
2204,NESS1,Walnut Creek
2205,NESS1,Walnut Creek
2206,NESS1,Walnut Creek
2207,NESS1,Walnut Creek
2210,NESS1,Walnut Creek
2212,NESS1,Walnut Creek
2213,NESS1,Walnut Creek
2214,NESS1,Walnut Creek
2215,NESS1,Walnut Creek
2216,NESS1,Walnut Creek
2217,NESS1,Walnut Creek
2218,NESS1,Walnut Creek
2219,NESS2,Walnut Creek
2220,NESS2,Walnut Creek
2221,NESS2,Walnut Creek
2222,NESS2,Walnut Creek
2224,NESS2,Walnut Creek
2225,NESS2,Walnut Creek
2226,NESS2,Walnut Creek
2230,NESS2,Walnut Creek
2232,NESS2,Walnut Creek
2233,NESS2,Walnut Creek
2239,NESS3,Walnut Creek
2240,NESS3,Walnut Creek
2241,NESS3,Walnut Creek
2242,NESS3,Walnut Creek
2243,NESS3,Walnut Creek
2244,NESS3,Walnut Creek
2245,NESS3,Walnut Creek
2246,NESS3,Walnut Creek
2247,NESS3,Walnut Creek
2248,NESS3,Walnut Creek
2258,NFN1,North Fork Ninnescah River
2259,NFN1,North Fork Ninnescah River
2260,NFN1,North Fork Ninnescah River
2262,NFN1,North Fork Ninnescah River
2263,NFN1,North Fork Ninnescah River
2264,NFN1,North Fork Ninnescah River
2265,NFN1,North Fork Ninnescah River
2266,NFN1,North Fork Ninnescah River
2267,NFN1,North Fork Ninnescah River
2278,NFN2,North Fork Ninnescah River
2279,NFN2,North Fork Ninnescah River
2280,NFN2,North Fork Ninnescah River
2281,NFN2,North Fork Ninnescah River
2282,NFN2,North Fork Ninnescah River
2283,NFN2,North Fork Ninnescah River
2284,NFN2,North Fork Ninnescah River
2285,NFN2,North Fork Ninnescah River
2286,NFN2,North Fork Ninnescah River
2287,NFN2,North Fork Ninnescah River
2295,NFN3,North Fork Ninnescah River
2296,NFN3,North Fork Ninnescah River
2298,NFN5,North Fork Ninnescah River
2299,NFN5,North Fork Ninnescah River
2300,NFN5,North Fork Ninnescah River
2301,NFN5,North Fork Ninnescah River
2302,NFN5,North Fork Ninnescah River
2303,NFN5,North Fork Ninnescah River
2304,NFN5,North Fork Ninnescah River
2305,NFN6,North Fork Ninnescah River
2306,NFN6,North Fork Ninnescah River
2307,NFN6,North Fork Ninnescah River
2308,NFN6,North Fork Ninnescah River
2309,NFN6,North Fork Ninnescah River
2310,NFN6,North Fork Ninnescah River
2311,NFNINN,North Fork Ninnescah River
2312,NFNINN,North Fork Ninnescah River
2313,NFNINN,North Fork Ninnescah River
2314,NFNINN,North Fork Ninnescah River
2315,NFNINN,North Fork Ninnescah River
2316,NFNINNSF,North Fork Ninnescah River
2317,NFNINNSF,North Fork Ninnescah River
2318,NFNINNSF,North Fork Ninnescah River
2319,NFNINNSF,North Fork Ninnescah River
2320,NFNINNSF,North Fork Ninnescah River
2321,NFNTS,North Fork Ninnescah River
2322,NFNTS,North Fork Ninnescah River
2323,NFNTS,North Fork Ninnescah River
2324,NFNTS,North Fork Ninnescah River
2325,NFNTS,North Fork Ninnescah River
2326,NFOLD14,North Fork Ninnescah River
2327,NFOLD14,North Fork Ninnescah River
2328,NFOLD14,North Fork Ninnescah River
2329,NFOLD14,North Fork Ninnescah River
2331,NFOLD14,North Fork Ninnescah River
2332,NFOLD14,North Fork Ninnescah River
2333,NFOLD14,North Fork Ninnescah River
2334,NFOLD14,North Fork Ninnescah River
2340,NINNR1,South Fork Ninnescah River
2341,NINNR1,South Fork Ninnescah River
2342,NINNR1,South Fork Ninnescah River
2343,NINNR1,South Fork Ninnescah River
2346,NTELM,Medicine Lodge River
2347,NTELM,Medicine Lodge River
2348,NTELM,Medicine Lodge River
2349,NTNR1,South Fork Ninnescah River
2350,NTNR1,South Fork Ninnescah River
2351,NTNR1,South Fork Ninnescah River
2352,NTNR1,South Fork Ninnescah River
2353,NTNR1,South Fork Ninnescah River
2354,NTNR1,South Fork Ninnescah River
2355,NTNR1,South Fork Ninnescah River
2356,NTNR1,South Fork Ninnescah River
2357,NTNR1,South Fork Ninnescah River
2358,NTNR1,South Fork Ninnescah River
2359,OKLA,Cimarron River
2360,OKLA,Cimarron River
2361,OKLA,Cimarron River
2362,OKLA,Cimarron River
2363,OKLA,Cimarron River
2364,PAINTER,South Fork Ninnescah River
2365,PAINTER,South Fork Ninnescah River
2366,PAINTER,South Fork Ninnescah River
2367,PAINTER,South Fork Ninnescah River
2368,PAINTER,South Fork Ninnescah River
