ind,site,meta
2369,PAINTER,South Fork Ninnescah River
2370,PAINTER,South Fork Ninnescah River
2371,PAINTER,South Fork Ninnescah River
2372,PAINTER,South Fork Ninnescah River
2373,PAINTER,South Fork Ninnescah River
2384,PECK,Lower Arkansas River
2385,PECK,Lower Arkansas River
2386,PECK,Lower Arkansas River
2387,PECK,Lower Arkansas River
2388,PECK,Lower Arkansas River
2389,PECK,Lower Arkansas River
2390,QNWR1,Rattlesnake Creek
2391,QNWR1,Rattlesnake Creek
2392,QNWR1,Rattlesnake Creek
2393,QNWR1,Rattlesnake Creek
2394,QNWR1,Rattlesnake Creek
2395,QNWR1,Rattlesnake Creek
2396,QNWR1,Rattlesnake Creek
2397,QNWR1,Rattlesnake Creek
2398,QNWR1,Rattlesnake Creek
2399,QNWR2,Rattlesnake Creek
2400,QNWR2,Rattlesnake Creek
2401,QNWR3,Rattlesnake Creek
2402,QNWR3,Rattlesnake Creek
2403,QNWR3,Rattlesnake Creek
2404,QNWR3,Rattlesnake Creek
2405,QNWR3,Rattlesnake Creek
2406,QNWR3,Rattlesnake Creek
2407,QNWR3,Rattlesnake Creek
2408,QNWR4,Rattlesnake Creek
2409,QNWR4,Rattlesnake Creek
2410,QNWR4,Rattlesnake Creek
2411,QNWR4,Rattlesnake Creek
2412,QNWR4,Rattlesnake Creek
2413,QNWR4,Rattlesnake Creek
2414,QNWR4,Rattlesnake Creek
2415,QNWR4,Rattlesnake Creek
2416,QNWR4,Rattlesnake Creek
2417,QNWR4,Rattlesnake Creek
2428,QNWR5,Rattlesnake Creek
2429,QNWR5,Rattlesnake Creek
2430,QNWR5,Rattlesnake Creek
2431,QNWR5,Rattlesnake Creek
2433,QNWR5,Rattlesnake Creek
2434,QNWR5,Rattlesnake Creek
2436,QNWR5,Rattlesnake Creek
2437,QNWR5,Rattlesnake Creek
2446,QNWR6,Rattlesnake Creek
2447,QNWR6,Rattlesnake Creek
2448,QNWR6,Rattlesnake Creek
2449,QNWR6,Rattlesnake Creek
2450,QNWR6,Rattlesnake Creek
2451,QNWR6,Rattlesnake Creek
2452,QNWR6,Rattlesnake Creek
2453,QNWR6,Rattlesnake Creek
2454,QNWR6,Rattlesnake Creek
2455,QNWR6,Rattlesnake Creek
2466,QNWR7,Rattlesnake Creek
2467,QNWR7,Rattlesnake Creek
2468,QNWR7,Rattlesnake Creek
2469,QNWR7,Rattlesnake Creek
2470,QNWR7,Rattlesnake Creek
2471,QNWR7,Rattlesnake Creek
2472,QNWR8,Rattlesnake Creek
2473,QNWR8,Rattlesnake Creek
2474,QNWR8,Rattlesnake Creek
2475,QNWR8,Rattlesnake Creek
2476,QNWR8,Rattlesnake Creek
2477,QNWR8,Rattlesnake Creek
2478,QNWR8,Rattlesnake Creek
2479,QNWR8,Rattlesnake Creek
2481,RATT2016,Rattlesnake Creek
2482,RATT2016,Rattlesnake Creek
2483,RATT2016,Rattlesnake Creek
2484,RATTLE1,Rattlesnake Creek
2485,RATTLE1,Rattlesnake Creek
2486,RATTLE1,Rattlesnake Creek
2487,RATTLE1,Rattlesnake Creek
2488,RATTLE1,Rattlesnake Creek
2489,RATTLE1,Rattlesnake Creek
2490,RATTLE1,Rattlesnake Creek
2491,RATTLE1,Rattlesnake Creek
2492,RATTLE1,Rattlesnake Creek
2493,RATTLE1,Rattlesnake Creek
2504,RATTLE2,Rattlesnake Creek
2505,RATTLE2,Rattlesnake Creek
2506,RATTLE2,Rattlesnake Creek
2507,RATTLE2,Rattlesnake Creek
2508,RATTLE2,Rattlesnake Creek
2509,RATTLE2,Rattlesnake Creek
2510,RATTLE2,Rattlesnake Creek
2511,RATTLE2,Rattlesnake Creek
2512,RATTLE2,Rattlesnake Creek
2513,RATTLE2,Rattlesnake Creek
2523,RATTLE3,Rattlesnake Creek
2524,RATTLE3,Rattlesnake Creek
2525,RATTLE3,Rattlesnake Creek
2527,RATTLE3,Rattlesnake Creek
2528,RATTLE3,Rattlesnake Creek
2529,RATTLE3,Rattlesnake Creek
2530,RATTLE3,Rattlesnake Creek
2531,RATTLE3,Rattlesnake Creek
2532,RATTLE3,Rattlesnake Creek
2543,RATTLE4,Rattlesnake Creek
2544,RATTLE4,Rattlesnake Creek
2545,RATTLE4,Rattlesnake Creek
2546,RATTLE4,Rattlesnake Creek
2548,RATTLE4,Rattlesnake Creek
2549,RATTLE4,Rattlesnake Creek
2550,RATTLE4,Rattlesnake Creek
2551,RATTLE4,Rattlesnake Creek
2554,RATTLE5,Rattlesnake Creek
2555,RATTLE5,Rattlesnake Creek
2556,RATTLE5,Rattlesnake Creek
2557,RATTLE5,Rattlesnake Creek
2558,RATTLE6,Rattlesnake Creek
2559,RATTLE6,Rattlesnake Creek
2560,RATTLE6,Rattlesnake Creek
2561,RATTLE6,Rattlesnake Creek
2562,RATTLE6,Rattlesnake Creek
2563,RATTLE6,Rattlesnake Creek
2564,RATTLE6,Rattlesnake Creek
2565,RATTLE6,Rattlesnake Creek
2566,RATTLE6,Rattlesnake Creek
2567,RATTLE6,Rattlesnake Creek
2579,RATTLE7,Rattlesnake Creek
2580,RATTLE7,Rattlesnake Creek
2581,RATTLE7,Rattlesnake Creek
2582,RATTLE7,Rattlesnake Creek
2583,RATTLE7,Rattlesnake Creek
2584,RATTLE7,Rattlesnake Creek
2585,RATTLE7,Rattlesnake Creek
2586,RATTLE7,Rattlesnake Creek
2587,RATTLE7,Rattlesnake Creek
2589,RATTLE8,Rattlesnake Creek
2590,RATTLE8,Rattlesnake Creek
2591,RATTLE8,Rattlesnake Creek
2592,RATTLE8,Rattlesnake Creek
2594,RATTLE8,Rattlesnake Creek
2595,RATTLE8,Rattlesnake Creek
2596,RATTLE8,Rattlesnake Creek
2597,RATTLE8,Rattlesnake Creek
2599,RATTLE9,Rattlesnake Creek
2600,RATTLE9,Rattlesnake Creek
2601,RRC,North Fork Ninnescah River
2602,RRC,North Fork Ninnescah River
2603,RRC,North Fork Ninnescah River
2604,RRC,North Fork Ninnescah River
2605,RRC,North Fork Ninnescah River
2606,RRC,North Fork Ninnescah River
2607,RRC,North Fork Ninnescah River
2608,RRC,North Fork Ninnescah River
2611,SAND1,Chikaskia River
2612,SAND1,Chikaskia River
2613,SAND1,Chikaskia River
2614,SAND1,Chikaskia River
2615,SAND1,Chikaskia River
2616,SAND1,Chikaskia River
2617,SAND1,Chikaskia River
2618,SAND1,Chikaskia River
2619,SAND1,Chikaskia River
2625,SAND2,Chikaskia River
2626,SAND2,Chikaskia River
2627,SAND2,Chikaskia River
2628,SAND2,Chikaskia River
2629,SAND2,Chikaskia River
2630,SAND2,Chikaskia River
2631,SAND2,Chikaskia River
2632,SAND2,Chikaskia River
2633,SAND2,Chikaskia River
2634,SAND3,Chikaskia River
2635,SAND3,Chikaskia River
2636,SAND3,Chikaskia River
2637,SAND3,Chikaskia River
2639,SAND3,Chikaskia River
2640,SAND3,Chikaskia River
2641,SAND3,Chikaskia River
2642,SAND3,Chikaskia River
2643,SAND3,Chikaskia River
2644,SANDKM,South Fork Ninnescah River
2645,SANDKM,South Fork Ninnescah River
2646,SANDKM,South Fork Ninnescah River
2647,SANDKM,South Fork Ninnescah River
2648,SANDKM,South Fork Ninnescah River
2649,SANDSG,South Fork Ninnescah River
2650,SANDSG,South Fork Ninnescah River
2651,SANDSG,South Fork Ninnescah River
2652,SANDSG,South Fork Ninnescah River
2654,SANDSG,South Fork Ninnescah River
2655,SANDSG,South Fork Ninnescah River
2656,SANDSG,South Fork Ninnescah River
2657,SANDSG,South Fork Ninnescah River
2669,SFARDJ,Salt Fork Arkansas River
2670,SFARDJ,Salt Fork Arkansas River
2671,SFARDJ,Salt Fork Arkansas River
2672,SFARDJ,Salt Fork Arkansas River
2673,SFARDJ,Salt Fork Arkansas River
2677,SFN1,South Fork Ninnescah River
2678,SFN1,South Fork Ninnescah River
2679,SFN1,South Fork Ninnescah River
2680,SFN1,South Fork Ninnescah River
2682,SFN1,South Fork Ninnescah River
2683,SFN1,South Fork Ninnescah River
2684,SFN1,South Fork Ninnescah River
2685,SFN1,South Fork Ninnescah River
2697,SFNDB,South Fork Ninnescah River
2698,SFNDB,South Fork Ninnescah River
2699,SFNJM,South Fork Ninnescah River
2700,SFNJM,South Fork Ninnescah River
2701,SFNJM,South Fork Ninnescah River
2702,SFNJM,South Fork Ninnescah River
2703,SFNJM,South Fork Ninnescah River
2704,SFNMB,South Fork Ninnescah River
2705,SFNMB,South Fork Ninnescah River
2706,SFNMB,South Fork Ninnescah River
2707,SFNMB,South Fork Ninnescah River
2708,SFNR1,South Fork Ninnescah River
2709,SFNR1,South Fork Ninnescah River
2710,SFNR1,South Fork Ninnescah River
2711,SFNR1,South Fork Ninnescah River
2712,SFNR1,South Fork Ninnescah River
2713,SFNR1,South Fork Ninnescah River
2714,SFNR1,South Fork Ninnescah River
2715,SFNR1,South Fork Ninnescah River
2716,SFNR1,South Fork Ninnescah River
2717,SFNR1,South Fork Ninnescah River
2728,SFNR2,South Fork Ninnescah River
2729,SFNR2,South Fork Ninnescah River
2730,SFNR2,South Fork Ninnescah River
2731,SFNR2,South Fork Ninnescah River
2732,SFNR2,South Fork Ninnescah River
2733,SFNR2,South Fork Ninnescah River
2734,SFNR3,South Fork Ninnescah River
2735,SFNR3,South Fork Ninnescah River
2736,SFNR3,South Fork Ninnescah River
2738,SFNR4,South Fork Ninnescah River
2739,SFNR4,South Fork Ninnescah River
2740,SFNR4,South Fork Ninnescah River
2741,SFNR4,South Fork Ninnescah River
2742,SFNR4,South Fork Ninnescah River
2743,SFNR4,South Fork Ninnescah River
2744,SFNR4,South Fork Ninnescah River
2745,SFNR4,South Fork Ninnescah River
2746,SFNR4,South Fork Ninnescah River
2757,SFNR5,South Fork Ninnescah River
2758,SFNR5,South Fork Ninnescah River
2759,SFNR5,South Fork Ninnescah River
2760,SFNR5,South Fork Ninnescah River
2761,SFNR5,South Fork Ninnescah River
2762,SFNR5,South Fork Ninnescah River
2763,SFNR5,South Fork Ninnescah River
2764,SFNR6,South Fork Ninnescah River
2765,SFNR6,South Fork Ninnescah River
2766,SFNR6,South Fork Ninnescah River
2767,SFNR6,South Fork Ninnescah River
2768,SFNR6,South Fork Ninnescah River
2769,SFNR6,South Fork Ninnescah River
2770,SFNR6,South Fork Ninnescah River
2771,SFNR6,South Fork Ninnescah River
2772,SFNR6,South Fork Ninnescah River
2773,SFNR6,South Fork Ninnescah River
2778,SFNR7,South Fork Ninnescah River
2779,SFNR7,South Fork Ninnescah River
2780,SFNR7,South Fork Ninnescah River
2781,SFNR7,South Fork Ninnescah River
2782,SFNR8,South Fork Ninnescah River
2783,SFNR8,South Fork Ninnescah River
2784,SFNR8,South Fork Ninnescah River
2785,SFNR8,South Fork Ninnescah River
2786,SFNR8,South Fork Ninnescah River
2787,SFNR8,South Fork Ninnescah River
2788,SFNR8,South Fork Ninnescah River
2789,SFNR8,South Fork Ninnescah River
2790,SILVER01,North Fork Ninnescah River
2791,SILVER01,North Fork Ninnescah River
2792,SILVER01,North Fork Ninnescah River
2793,SILVER01,North Fork Ninnescah River
2794,SILVER01,North Fork Ninnescah River
2795,SILVER01,North Fork Ninnescah River
2796,SILVER01,North Fork Ninnescah River
2797,SILVER01,North Fork Ninnescah River
2798,SILVER01,North Fork Ninnescah River
2799,SILVERH2O,North Fork Ninnescah River
2800,SILVERH2O,North Fork Ninnescah River
2801,SILVERH2O,North Fork Ninnescah River
2802,SILVERH2O,North Fork Ninnescah River
2803,SILVERH2O,North Fork Ninnescah River
2804,SILVERH2O,North Fork Ninnescah River
2805,SILVERH2O,North Fork Ninnescah River
2806,SILVERH2O,North Fork Ninnescah River
2807,SILVERH2O,North Fork Ninnescah River
2808,SILVERH2O,North Fork Ninnescah River
2819,SLATE1,Lower Arkansas River
2820,SLATE1,Lower Arkansas River
2821,SLATE1,Lower Arkansas River
2822,SLATE2,Lower Arkansas River
2823,SLATE2,Lower Arkansas River
2824,SLATE2,Lower Arkansas River
2825,SLATE3,Lower Arkansas River
2826,SLATE3,Lower Arkansas River
2827,SLATE4,Lower Arkansas River
2828,SLATE4,Lower Arkansas River
2829,SLATE4,Lower Arkansas River
2831,SLATE4,Lower Arkansas River
2832,SLATE4,Lower Arkansas River
2833,SLATE4,Lower Arkansas River
2834,SLATE4,Lower Arkansas River
2835,SLATE4,Lower Arkansas River
2836,SLATE4,Lower Arkansas River
2845,SNAKE,Cimarron River
2846,SNAKE,Cimarron River
2847,SNAKE,Cimarron River
2848,SOLD,Medicine Lodge River
2849,SOLD,Medicine Lodge River
2850,SOLD,Medicine Lodge River
2851,SOLD,Medicine Lodge River
2852,SOLD,Medicine Lodge River
2853,SPNGR1,Spring River
2854,SPNGR1,Spring River
2855,SPNGR1,Spring River
2856,SPNGR1,Spring River
2857,SPNGR1,Spring River
2858,SPNGR1,Spring River
2859,SPNGR1,Spring River
2860,SPNGR1,Spring River
2861,SPNGR1,Spring River
2862,SPNGR1,Spring River
2865,SPRINGSG,South Fork Ninnescah River
2866,SPRINGSG,South Fork Ninnescah River
2867,SPRINGSG,South Fork Ninnescah River
2868,SPRINGSG,South Fork Ninnescah River
2869,SPRINGSG,South Fork Ninnescah River
2870,SPRINGSG,South Fork Ninnescah River
2871,SPRINGSG,South Fork Ninnescah River
2872,SPRINGSG,South Fork Ninnescah River
2873,SPRINGSG,South Fork Ninnescah River
2874,SPRINGSG,South Fork Ninnescah River
2875,STSC1,Spring River
2876,STSC1,Spring River
2877,STSC1,Spring River
2878,STSC1,Spring River
2881,STSC1,Spring River
2882,STSC1,Spring River
2883,STSC1,Spring River
2885,TBSY,Cimarron River
2886,TBSY,Cimarron River
2887,TCHA,Medicine Lodge River
2888,TCHA,Medicine Lodge River
2889,TCHA,Medicine Lodge River
2890,TCHA,Medicine Lodge River
2891,TCHA,Medicine Lodge River
2892,TEASLY,South Fork Ninnescah River
2893,TEASLY,South Fork Ninnescah River
2894,TEASLY,South Fork Ninnescah River
2895,TEASLY,South Fork Ninnescah River
2896,TEASLY,South Fork Ninnescah River
2897,TNFN1,North Fork Ninnescah River
2898,TNFN1,North Fork Ninnescah River
2899,TNFN1,North Fork Ninnescah River
2900,TNFN1,North Fork Ninnescah River
2901,TNFN1,North Fork Ninnescah River
2902,TNFN1,North Fork Ninnescah River
2903,TNFN1,North Fork Ninnescah River
2904,TNFN1,North Fork Ninnescah River
2905,TNFN1,North Fork Ninnescah River
2906,TNFN1,North Fork Ninnescah River
2917,TNFNHWY50,North Fork Ninnescah River
2918,TNFNHWY50,North Fork Ninnescah River
2919,TNFNHWY50,North Fork Ninnescah River
2920,TNFNHWY50,North Fork Ninnescah River
2921,TNFNHWY50,North Fork Ninnescah River
2922,TNFNHWY50,North Fork Ninnescah River
2923,TNFNHWY50,North Fork Ninnescah River
2924,TNFNHWY50,North Fork Ninnescah River
2925,TNFNHWY50,North Fork Ninnescah River
2926,TNFNHWY50,North Fork Ninnescah River
2932,TURKY,Medicine Lodge River
2933,TURKY,Medicine Lodge River
2934,TURKY,Medicine Lodge River
2935,TURKY,Medicine Lodge River
2936,TURKY,Medicine Lodge River
2937,TURKY,Medicine Lodge River
2938,TURKY,Medicine Lodge River
2939,TURKY,Medicine Lodge River
2940,TURKY,Medicine Lodge River
2941,TURKY,Medicine Lodge River
2952,USMC,South Fork Ninnescah River
2953,USMC,South Fork Ninnescah River
2954,USMC,South Fork Ninnescah River
2955,USMC,South Fork Ninnescah River
2956,USMC,South Fork Ninnescah River
2957,USMC,South Fork Ninnescah River
2958,USMC,South Fork Ninnescah River
2959,USMC,South Fork Ninnescah River
2960,USMC,South Fork Ninnescah River
2961,USMC,South Fork Ninnescah River
2972,WALNUT,Lower Arkansas River
2973,WALNUT,Lower Arkansas River
2974,WALNUT,Lower Arkansas River
2975,WALNUT,Lower Arkansas River
2976,WALNUT,Lower Arkansas River
2977,WALNUT,Lower Arkansas River
2978,WALNUT,Lower Arkansas River
2979,WALNUT,Lower Arkansas River
2980,WELM,Medicine Lodge River
2981,WELM,Medicine Lodge River
2982,WELM,Medicine Lodge River
2983,WELM,Medicine Lodge River
2984,WELM,Medicine Lodge River
2985,WOLF01,North Fork Ninnescah River
2986,WOLF01,North Fork Ninnescah River
2987,WOLF01,North Fork Ninnescah River
2988,WOLF01,North Fork Ninnescah River
2989,WOLF01,North Fork Ninnescah River
2990,WOLF01,North Fork Ninnescah River
2991,WOLF01,North Fork Ninnescah River
2992,WOLF01,North Fork Ninnescah River
2994,WSU1,South Fork Ninnescah River
2995,WSU1,South Fork Ninnescah River
2996,WSU1,South Fork Ninnescah River
2997,WSU1,South Fork Ninnescah River
2998,WSU1,South Fork Ninnescah River
2999,WSU1,South Fork Ninnescah River
3000,WSU1,South Fork Ninnescah River
3001,WSU1,South Fork Ninnescah River
3002,WSU1,South Fork Ninnescah River
3003,WSU1,South Fork Ninnescah River
3014,WSU2,South Fork Ninnescah River
3015,WSU2,South Fork Ninnescah River
3016,WSU2,South Fork Ninnescah River
3017,WSU2,South Fork Ninnescah River
3018,WSU2,South Fork Ninnescah River
3019,WSU3,South Fork Ninnescah River
3020,WSU3,South Fork Ninnescah River
3021,WSU3,South Fork Ninnescah River
3022,WSU3,South Fork Ninnescah River
3023,WSU3,South Fork Ninnescah River
3024,WSU3,South Fork Ninnescah River
3025,WSU3,South Fork Ninnescah River
3026,WSU3,South Fork Ninnescah River
3027,WSU3,South Fork Ninnescah River
3028,WSU3,South Fork Ninnescah River
3039,WSU4,South Fork Ninnescah River
3040,WSU4,South Fork Ninnescah River
3041,WSU4,South Fork Ninnescah River
3042,WSU4,South Fork Ninnescah River
3043,WSU4,South Fork Ninnescah River
3044,WSU4,South Fork Ninnescah River
3045,WSU4,South Fork Ninnescah River
3046,WSU4,South Fork Ninnescah River
3047,WSU4,South Fork Ninnescah River
3048,WSU4,South Fork Ninnescah River
3059,ZANG,South Fork Ninnescah River
3060,ZANG,South Fork Ninnescah River
3061,ZANG,South Fork Ninnescah River
3062,ZANG,South Fork Ninnescah River
3063,ZANG,South Fork Ninnescah River
3064,ZANG,South Fork Ninnescah River
3065,ZANG,South Fork Ninnescah River
3066,ZANG,South Fork Ninnescah River
3067,ZANG,South Fork Ninnescah River
3068,ZANG,South Fork Ninnescah River
3080,ZBAR1,Salt Fork Arkansas River
3081,ZBAR2,Salt Fork Arkansas River
3082,ZBAR2,Salt Fork Arkansas River
3083,ZBAR2,Salt Fork Arkansas River
3084,ZBAR2,Salt Fork Arkansas River
3085,ZBAR2,Salt Fork Arkansas River
3086,ZBAR2,Salt Fork Arkansas River
Ecr013,JCC,Upper Arkansas River
Ecr014,JCC,Upper Arkansas River
Ecr015,JCC,Upper Arkansas River
Ecr020,JCC,Upper Arkansas River
Ecr021,JCC,Upper Arkansas River
Ecr022,JCC,Upper Arkansas River
Ecr023,JCC,Upper Arkansas River
Ecr027,JCC,Upper Arkansas River
Ecr029,JCC,Upper Arkansas River
Ecr035,BSC,Big Sandy / Rush Creeks
Ecr036,BSC,Big Sandy / Rush Creeks
Ecr039,BSC,Big Sandy / Rush Creeks
Ecr044,BSC,Big Sandy / Rush Creeks
Ecr046,BSC,Big Sandy / Rush Creeks
Ecr047,BSC,Big Sandy / Rush Creeks
Ecr063,UTFC,Upper Arkansas River
Ecr066,UTFC,Upper Arkansas River
Ecr067,UTFC,Upper Arkansas River
Ecr069,UTFC,Upper Arkansas River
Ecr071,UTFC,Upper Arkansas River
Ecr072,UTFC,Upper Arkansas River
Ecr074,UTFC,Upper Arkansas River
Ecr075,UTFC,Upper Arkansas River
Ecr076,UTFC,Upper Arkansas River
Ecr077,UTFC,Upper Arkansas River
Ecr078,UTFC,Upper Arkansas River
Ecr324,BFC,Middle Arkansas River
Ecr326,BFC,Middle Arkansas River
Ecr330,BFC,Middle Arkansas River
Ecr331,BFC,Middle Arkansas River
Ecr332,BFC,Middle Arkansas River
Ecr333,BFC,Middle Arkansas River
Ecr334,BFC,Middle Arkansas River
Ecr335,BFC,Middle Arkansas River
Ecr336,BFC,Middle Arkansas River
Ecr338,BFC,Middle Arkansas River
Ecr340,BFC,Middle Arkansas River
Ecr341,BFC,Middle Arkansas River
Ecr401,RSHC,Big Sandy / Rush Creeks
Ecr402,RSHC,Big Sandy / Rush Creeks
Ecr403,RSHC,Big Sandy / Rush Creeks
Ecr404,RSHC,Big Sandy / Rush Creeks
Ecr405,RSHC,Big Sandy / Rush Creeks
Ecr406,RSHC,Big Sandy / Rush Creeks
Ecr407,RSHC,Big Sandy / Rush Creeks
Ecr410,RSHC,Big Sandy / Rush Creeks
Ecr411,RSHC,Big Sandy / Rush Creeks
Ecr412,RSHC,Big Sandy / Rush Creeks
Ecr413,RSHC,Big Sandy / Rush Creeks
HESPR1,HESPR,Illinois River
HESPR10,HESPR,Illinois River
HESPR2,HESPR,Illinois River
HESPR3,HESPR,Illinois River
HESPR4,HESPR,Illinois River
HESPR5,HESPR,Illinois River
HESPR6,HESPR,Illinois River
HESPR7,HESPR,Illinois River
HESPR8,HESPR,Illinois River
HESPR9,HESPR,Illinois River
LIBR1,LIBR,Illinois River
LIBR10,LIBR,Illinois River
LIBR2,LIBR,Illinois River
LIBR3,LIBR,Illinois River
LIBR4,LIBR,Illinois River
LIBR5,LIBR,Illinois River
LIBR6,LIBR,Illinois River
LIBR7,LIBR,Illinois River
LIBR8,LIBR,Illinois River
LIBR9,LIBR,Illinois River
PAHO1,PAHO,Illinois River
PAHO10,PAHO,Illinois River
PAHO2,PAHO,Illinois River
PAHO3,PAHO,Illinois River
PAHO4,PAHO,Illinois River
PAHO5,PAHO,Illinois River
PAHO6,PAHO,Illinois River
PAHO7,PAHO,Illinois River
PAHO8,PAHO,Illinois River
PAHO9,PAHO,Illinois River
SVGC1,SVGC,Illinois River
SVGC10,SVGC,Illinois River
SVGC2,SVGC,Illinois River
SVGC3,SVGC,Illinois River
SVGC4,SVGC,Illinois River
SVGC5,SVGC,Illinois River
SVGC6,SVGC,Illinois River
SVGC7,SVGC,Illinois River
SVGC8,SVGC,Illinois River
SVGC9,SVGC,Illinois River
TUSPR1,TUSPR,Illinois River
TUSPR10,TUSPR,Illinois River
TUSPR2,TUSPR,Illinois River
TUSPR3,TUSPR,Illinois River
TUSPR4,TUSPR,Illinois River
TUSPR5,TUSPR,Illinois River
TUSPR6,TUSPR,Illinois River
TUSPR7,TUSPR,Illinois River
TUSPR8,TUSPR,Illinois River
TUSPR9,TUSPR,Illinois River
WISPR10,WISPR,Illinois River
WISPR5,WISPR,Illinois River
WISPR6,WISPR,Illinois River
WISPR7,WISPR,Illinois River
WISPR8,WISPR,Illinois River
WISPR9,WISPR,Illinois River